

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 19 19:27:32 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   992  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   993  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   994  07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   995  07FD                     end_of_initialization:	
   996                           ;End of C runtime variable initialization code
   997                           
   998  07FD                     __end_of__initialization:
   999  07FD  0020               	movlb	0
  1000  07FE  3187  2FC4         	ljmp	_main	;jump to C main() function
  1001                           
  1002                           	psect	bssCOMMON
  1003  0070                     __pbssCOMMON:
  1004  0070                     _pot:
  1005  0070                     	ds	4
  1006  0074                     _conver:
  1007  0074                     	ds	2
  1008                           
  1009                           	psect	dataBANK0
  1010  0020                     __pdataBANK0:
  1011  0020                     _buffer:
  1012  0020                     	ds	20
  1013                           
  1014                           	psect	inittext
  1015  0793                     init_ram:
  1016  0793  00FE               	movwf	btemp
  1017  0794                     initloop:
  1018  0794  0012               	moviw fsr0++
  1019  0795  001E               	movwi fsr1++
  1020  0796  0BFE               	decfsz	btemp,f
  1021  0797  2F94               	goto	initloop
  1022  0798  3400               	retlw	0
  1023                           
  1024                           	psect	cstackCOMMON
  1025  0076                     __pcstackCOMMON:
  1026  0076                     ?_ADC_Init:
  1027  0076                     ??_ADC_Init:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0076                     ?_UART_Init:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0076                     ?_main:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0076                     UART_Init@baudrate:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039                           
  1040                           ; 4 bytes @ 0x0
  1041  0076                     	ds	4
  1042  007A                     ??_UART_Init:
  1043  007A                     ??_main:	
  1044                           ; 1 bytes @ 0x4
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x4
  1048  007A                     	ds	2
  1049                           
  1050                           	psect	maintext
  1051  07C4                     __pmaintext:	
  1052 ;;
  1053 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1054 ;;
  1055 ;; *************** function _main *****************
  1056 ;; Defined at:
  1057 ;;		line 11 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : B1F/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;Total ram usage:        2 bytes
  1076 ;; Hardware stack levels required when called: 1
  1077 ;; This function calls:
  1078 ;;		_ADC_Init
  1079 ;;		_UART_Init
  1080 ;; This function is called by:
  1081 ;;		Startup code after reset
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085  07C4                     _main:	
  1086                           ;psect for function _main
  1087                           
  1088  07C4                     l768:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1091                           
  1092                           
  1093                           ;main.c: 13:     OSCCON = 0x38;
  1094  07C4  3038               	movlw	56
  1095  07C5  0021               	movlb	1	; select bank1
  1096  07C6  0099               	movwf	25	;volatile
  1097  07C7                     l770:
  1098                           
  1099                           ;main.c: 14:     OSCTUNE = 0x00;
  1100  07C7  0198               	clrf	24	;volatile
  1101  07C8                     l772:
  1102                           
  1103                           ;main.c: 15:     BORCON = 0x00;
  1104  07C8  0022               	movlb	2	; select bank2
  1105  07C9  0196               	clrf	22	;volatile
  1106  07CA                     l774:
  1107                           
  1108                           ;main.c: 17:     ANSELAbits.ANSA0 = 1;
  1109  07CA  0023               	movlb	3	; select bank3
  1110  07CB  140C               	bsf	12,0	;volatile
  1111  07CC                     l776:
  1112                           
  1113                           ;main.c: 18:     TRISAbits.TRISA0 = 1;
  1114  07CC  0021               	movlb	1	; select bank1
  1115  07CD  140C               	bsf	12,0	;volatile
  1116  07CE                     l778:
  1117                           
  1118                           ;main.c: 20:     ADC_Init();
  1119  07CE  3187  2799  3187   	fcall	_ADC_Init
  1120  07D1                     l780:
  1121                           
  1122                           ;main.c: 21:     UART_Init(9600);
  1123  07D1  3000               	movlw	0
  1124  07D2  00F9               	movwf	UART_Init@baudrate+3
  1125  07D3  3000               	movlw	0
  1126  07D4  00F8               	movwf	UART_Init@baudrate+2
  1127  07D5  3025               	movlw	37
  1128  07D6  00F7               	movwf	UART_Init@baudrate+1
  1129  07D7  3080               	movlw	128
  1130  07D8  00F6               	movwf	UART_Init@baudrate
  1131  07D9  3187  27A4  3187   	fcall	_UART_Init
  1132  07DC                     l27:	
  1133                           ;main.c: 24:     while(1){
  1134                           
  1135                           
  1136                           ;main.c: 29:         _delay((unsigned long)((500)*(20000000UL/4000.0)));
  1137  07DC  300D               	movlw	13
  1138  07DD  00FB               	movwf	??_main+1
  1139  07DE  30AF               	movlw	175
  1140  07DF  00FA               	movwf	??_main
  1141  07E0  30B6               	movlw	182
  1142  07E1                     u57:
  1143  07E1  0B89               	decfsz	9,f
  1144  07E2  2FE1               	goto	u57
  1145  07E3  0BFA               	decfsz	??_main,f
  1146  07E4  2FE1               	goto	u57
  1147  07E5  0BFB               	decfsz	??_main+1,f
  1148  07E6  2FE1               	goto	u57
  1149  07E7  3200               	nop2
  1150  07E8  2FDC               	goto	l27
  1151  07E9  3180  2802         	ljmp	start
  1152  07EB                     __end_of_main:
  1153                           
  1154                           	psect	text1
  1155  07A4                     __ptext1:	
  1156 ;; *************** function _UART_Init *****************
  1157 ;; Defined at:
  1158 ;;		line 6 in file "UART.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  baudrate        4    0[COMMON] unsigned long 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1172 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;Total ram usage:        4 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185  07A4                     _UART_Init:	
  1186                           ;psect for function _UART_Init
  1187                           
  1188  07A4                     l754:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _UART_Init: [wreg]
  1191                           
  1192                           
  1193                           ;UART.c: 7:     TRISCbits.TRISC6 = 0;
  1194  07A4  0021               	movlb	1	; select bank1
  1195  07A5  130E               	bcf	14,6	;volatile
  1196                           
  1197                           ;UART.c: 8:     TRISCbits.TRISC7 = 1;
  1198  07A6  178E               	bsf	14,7	;volatile
  1199  07A7                     l756:
  1200                           
  1201                           ;UART.c: 11:     SPBRG = 129;
  1202  07A7  3081               	movlw	129
  1203  07A8  0023               	movlb	3	; select bank3
  1204  07A9  009B               	movwf	27	;volatile
  1205  07AA                     l758:
  1206                           
  1207                           ;UART.c: 13:     TXSTAbits.SYNC = 0;
  1208  07AA  121E               	bcf	30,4	;volatile
  1209  07AB                     l760:
  1210                           
  1211                           ;UART.c: 14:     TXSTAbits.BRGH = 1;
  1212  07AB  151E               	bsf	30,2	;volatile
  1213  07AC                     l762:
  1214                           
  1215                           ;UART.c: 16:     TXSTAbits.TXEN = 1;
  1216  07AC  169E               	bsf	30,5	;volatile
  1217  07AD                     l764:
  1218                           
  1219                           ;UART.c: 17:     RCSTAbits.SPEN = 1;
  1220  07AD  179D               	bsf	29,7	;volatile
  1221  07AE                     l766:
  1222                           
  1223                           ;UART.c: 18:     RCSTAbits.CREN = 1;
  1224  07AE  161D               	bsf	29,4	;volatile
  1225  07AF                     l49:
  1226  07AF  0008               	return
  1227  07B0                     __end_of_UART_Init:
  1228                           
  1229                           	psect	text2
  1230  0799                     __ptext2:	
  1231 ;; *************** function _ADC_Init *****************
  1232 ;; Defined at:
  1233 ;;		line 3 in file "ADC_LIB.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      void 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260  0799                     _ADC_Init:	
  1261                           ;psect for function _ADC_Init
  1262                           
  1263  0799                     l692:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  1266                           
  1267                           
  1268                           ;ADC_LIB.c: 4:     ADCON1bits.ADCS = 0b110;
  1269  0799  0021               	movlb	1	; select bank1
  1270  079A  081E               	movf	30,w	;volatile
  1271  079B  398F               	andlw	-113
  1272  079C  3860               	iorlw	96
  1273  079D  009E               	movwf	30	;volatile
  1274  079E                     l694:
  1275                           
  1276                           ;ADC_LIB.c: 5:     ADCON1bits.ADNREF = 0;
  1277  079E  111E               	bcf	30,2	;volatile
  1278                           
  1279                           ;ADC_LIB.c: 6:     ADCON1bits.ADPREF = 0b00;
  1280  079F  30FC               	movlw	-4
  1281  07A0  059E               	andwf	30,f	;volatile
  1282  07A1                     l696:
  1283                           
  1284                           ;ADC_LIB.c: 7:     ADCON0bits.ADON = 1;
  1285  07A1  141D               	bsf	29,0	;volatile
  1286  07A2                     l698:
  1287                           
  1288                           ;ADC_LIB.c: 8:     ADCON1bits.ADFM = 1;
  1289  07A2  179E               	bsf	30,7	;volatile
  1290  07A3                     l78:
  1291  07A3  0008               	return
  1292  07A4                     __end_of_ADC_Init:
  1293  007E                     btemp	set	126	;btemp
  1294  007E                     wtemp0	set	126
  1295                           
  1296                           	psect	idloc
  1297                           
  1298                           ;Config register IDLOC0 @ 0x8000
  1299                           ;	unspecified, using default values
  1300  8000                     	org	32768
  1301  8000  3FFF               	dw	16383
  1302                           
  1303                           ;Config register IDLOC1 @ 0x8001
  1304                           ;	unspecified, using default values
  1305  8001                     	org	32769
  1306  8001  3FFF               	dw	16383
  1307                           
  1308                           ;Config register IDLOC2 @ 0x8002
  1309                           ;	unspecified, using default values
  1310  8002                     	org	32770
  1311  8002  3FFF               	dw	16383
  1312                           
  1313                           ;Config register IDLOC3 @ 0x8003
  1314                           ;	unspecified, using default values
  1315  8003                     	org	32771
  1316  8003  3FFF               	dw	16383
  1317                           
  1318                           	psect	config
  1319                           
  1320                           ;Config register CONFIG1 @ 0x8007
  1321                           ;	Oscillator Selection
  1322                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1323                           ;	Watchdog Timer Enable
  1324                           ;	WDTE = OFF, WDT disabled
  1325                           ;	Power-up Timer Enable
  1326                           ;	PWRTE = OFF, PWRT disabled
  1327                           ;	MCLR Pin Function Select
  1328                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1329                           ;	Flash Program Memory Code Protection
  1330                           ;	CP = OFF, Program memory code protection is disabled
  1331                           ;	Data Memory Code Protection
  1332                           ;	CPD = OFF, Data memory code protection is disabled
  1333                           ;	Brown-out Reset Enable
  1334                           ;	BOREN = OFF, Brown-out Reset disabled
  1335                           ;	Clock Out Enable
  1336                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1337                           ;	Internal/External Switchover
  1338                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1339                           ;	Fail-Safe Clock Monitor Enable
  1340                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1341  8007                     	org	32775
  1342  8007  39E2               	dw	14818
  1343                           
  1344                           ;Config register CONFIG2 @ 0x8008
  1345                           ;	Flash Memory Self-Write Protection
  1346                           ;	WRT = OFF, Write protection off
  1347                           ;	Voltage Regulator Capacitor Enable
  1348                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1349                           ;	PLL Enable
  1350                           ;	PLLEN = OFF, 4x PLL disabled
  1351                           ;	Stack Overflow/Underflow Reset Enable
  1352                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1353                           ;	Brown-out Reset Voltage Selection
  1354                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1355                           ;	Low-Voltage Programming Enable
  1356                           ;	LVP = ON, Low-voltage programming enabled
  1357  8008                     	org	32776
  1358  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      76
                                              4 COMMON     2     2      0
                           _ADC_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4      76
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _UART_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      20      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      20      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Oct 19 19:27:32 2023

                     l27 07DC                       l49 07AF                       l78 07A3  
                     u57 07E1                      l760 07AB                      l762 07AC  
                    l754 07A4                      l770 07C7                      l692 0799  
                    l764 07AD                      l756 07A7                      l780 07D1  
                    l772 07C8                      l694 079E                      l766 07AE  
                    l758 07AA                      l774 07CA                      l696 07A1  
                    l776 07CC                      l768 07C4                      l698 07A2  
                    l778 07CE                      _pot 0070                      wreg 0009  
                   _RCIF 008D                     _TXIF 008C                     _main 07C4  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E         __end_of_ADC_Init 07A4  
                   start 0002                    ?_main 0076                    _RCREG 0199  
                  _SPBRG 019B                    _TXREG 019A                    wtemp0 007E  
        __initialization 07EB             __end_of_main 07EB                   ??_main 007A  
                 _ADRESH 009C                   _ADRESL 009B                   _BORCON 0116  
                 _OSCCON 0099        __end_of_UART_Init 07B0                   _buffer 0020  
                 _conver 0074                ?_ADC_Init 0076  __end_of__initialization 07FD  
         __pcstackCOMMON 0076             __pidataBANK0 07B0               ??_ADC_Init 0076  
             __pmaintext 07C4                  _OSCTUNE 0098                  __ptext1 07A4  
                __ptext2 0799     end_of_initialization 07FD                  init_ram 0793  
                initloop 0794                _RCSTAbits 019D                _UART_Init 07A4  
              _TRISAbits 008C                _TRISCbits 008E                _TXSTAbits 019E  
             ?_UART_Init 0076      start_initialization 07EB              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0003              ??_UART_Init 007A  
               _ADC_Init 0799        UART_Init@baudrate 0076               _ADCON0bits 009D  
             _ADCON1bits 009E               _ANSELAbits 018C  
