

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
  8591                           
  8592                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 390:     mode = (
      +                          char)tolower((int)c);
  8593  0236' 0021               	movlb	1	; select bank1
  8594  0237' 0800'              	movf	efgtoa@c^(0+128),w
  8595  0238' 0080'              	movwf	??_efgtoa^(0+128)
  8596  0239' 0181'              	clrf	(??_efgtoa^(0+128)+1)
  8597  023A' 0800'              	movf	??_efgtoa^(0+128),w
  8598  023B' 0020               	movlb	0	; select bank0
  8599  023C' 0086'              	movwf	tolower@c
  8600  023D' 0021               	movlb	1	; select bank1
  8601  023E' 0800'              	movf	(??_efgtoa+1)^(0+128),w
  8602  023F' 0020               	movlb	0	; select bank0
  8603  0240' 0087'              	movwf	tolower@c+1
  8604  0241' 3180' 2000' 3180'  	fcall	_tolower
  8605  0244' 0020               	movlb	0	; select bank0
  8606  0245' 0806'              	movf	?_tolower,w
  8607  0246' 0021               	movlb	1	; select bank1
  8608  0247' 0080'              	movwf	(??_efgtoa+2)^(0+128)
  8609  0248' 0800'              	movf	(??_efgtoa+2)^(0+128),w
  8610  0249' 0080'              	movwf	efgtoa@mode^(0+128)
  8611  024A'                    l6482:
  8612                           
  8613                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 391:     nmode = 
      +                          mode;
  8614  024A' 0800'              	movf	efgtoa@mode^(0+128),w
  8615  024B' 0080'              	movwf	??_efgtoa^(0+128)
  8616  024C' 0800'              	movf	??_efgtoa^(0+128),w
  8617  024D' 0080'              	movwf	efgtoa@nmode^(0+128)
  8618  024E'                    l6484:
  8619                           
  8620                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 392:     if (mode
      +                           == 'g') {
  8621  024E' 3067               	movlw	103
  8622  024F' 0600'              	xorwf	efgtoa@mode^(0+128),w
  8623  0250' 1D03               	btfss	3,2
  8624  0251' 2800'              	goto	u7371
  8625  0252' 2800'              	goto	u7370
  8626  0253'                    u7371:
  8627  0253' 2800'              	goto	l1851
  8628  0254'                    u7370:
  8629  0254'                    l6486:
  8630                           
  8631                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 393:   if (prec =
      +                          = 0) {
  8632  0254' 0022               	movlb	2	; select bank2
  8633  0255' 0800'              	movf	_prec^(0+256),w
  8634  0256' 0400'              	iorwf	(_prec+1)^(0+256),w
  8635  0257' 1D03               	btfss	3,2
  8636  0258' 2800'              	goto	u7381
  8637  0259' 2800'              	goto	u7380
  8638  025A'                    u7381:
  8639  025A' 2800'              	goto	l1852
  8640  025B'                    u7380:
  8641  025B'                    l6488:
  8642                           
  8643                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 394:    prec = 1;
  8644  025B' 3001               	movlw	1
  8645  025C' 0080'              	movwf	_prec^(0+256)
  8646  025D' 3000               	movlw	0
  8647  025E' 0081'              	movwf	(_prec^(0+256)+1)
  8648  025F'                    l1852:	
  8649                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 395:   }
  8650                           
  8651                           
  8652                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 396:         p = 
      +                          (0 < prec) ? prec : 6;
  8653  025F' 0800'              	movf	(_prec+1)^(0+256),w
  8654  0260' 3A80               	xorlw	128
  8655  0261' 0021               	movlb	1	; select bank1
  8656  0262' 0080'              	movwf	??_efgtoa^(0+128)
  8657  0263' 3080               	movlw	128
  8658  0264' 0200'              	subwf	??_efgtoa^(0+128),w
  8659  0265' 1D03               	skipz
  8660  0266' 2800'              	goto	u7395
  8661  0267' 3001               	movlw	1
  8662  0268' 0022               	movlb	2	; select bank2
  8663  0269' 0200'              	subwf	_prec^(0+256),w
  8664  026A'                    u7395:
  8665  026A' 1803               	skipnc
  8666  026B' 2800'              	goto	u7391
  8667  026C' 2800'              	goto	u7390
  8668  026D'                    u7391:
  8669  026D' 2800'              	goto	l6492
  8670  026E'                    u7390:
  8671  026E'                    l6490:
  8672  026E' 3006               	movlw	6
  8673  026F' 0021               	movlb	1	; select bank1
  8674  0270' 0080'              	movwf	efgtoa@p^(0+128)
  8675  0271' 3000               	movlw	0
  8676  0272' 0081'              	movwf	(efgtoa@p^(0+128)+1)
  8677  0273' 2800'              	goto	l6498
  8678  0274'                    l6492:
  8679  0274' 0022               	movlb	2	; select bank2
  8680  0275' 0800'              	movf	(_prec+1)^(0+256),w
  8681  0276' 0021               	movlb	1	; select bank1
  8682  0277' 0080'              	movwf	(efgtoa@p+1)^(0+128)
  8683  0278' 0022               	movlb	2	; select bank2
  8684  0279' 0800'              	movf	_prec^(0+256),w
  8685  027A' 0021               	movlb	1	; select bank1
  8686  027B' 0080'              	movwf	efgtoa@p^(0+128)
  8687  027C' 2800'              	goto	l6498
  8688  027D'                    l1851:
  8689                           
  8690                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 398:         p = 
      +                          (prec < 0) ? 6 : prec;
  8691  027D' 0022               	movlb	2	; select bank2
  8692  027E' 1B80'              	btfsc	(_prec+1)^(0+256),7
  8693  027F' 2800'              	goto	u7401
  8694  0280' 2800'              	goto	u7400
  8695  0281'                    u7401:
  8696  0281' 2800'              	goto	l6490
  8697  0282'                    u7400:
  8698  0282' 2800'              	goto	l6492
  8699  0283'                    l6498:
  8700                           
  8701                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 402:     if (mode
      +                           == 'g') {
  8702  0283' 3067               	movlw	103
  8703  0284' 0600'              	xorwf	efgtoa@mode^(0+128),w
  8704  0285' 1D03               	btfss	3,2
  8705  0286' 2800'              	goto	u7411
  8706  0287' 2800'              	goto	u7410
  8707  0288'                    u7411:
  8708  0288' 2800'              	goto	l1862
  8709  0289'                    u7410:
  8710  0289'                    l6500:
  8711                           
  8712                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 403:         if (
      +                          !(e < -4) && !((p - 1) < e)) {
  8713  0289' 0800'              	movf	(efgtoa@e+1)^(0+128),w
  8714  028A' 3A80               	xorlw	128
  8715  028B' 0080'              	movwf	??_efgtoa^(0+128)
  8716  028C' 307F               	movlw	127
  8717  028D' 0200'              	subwf	??_efgtoa^(0+128),w
  8718  028E' 1D03               	skipz
  8719  028F' 2800'              	goto	u7425
  8720  0290' 30FC               	movlw	252
  8721  0291' 0200'              	subwf	efgtoa@e^(0+128),w
  8722  0292'                    u7425:
  8723  0292' 1C03               	skipc
  8724  0293' 2800'              	goto	u7421
  8725  0294' 2800'              	goto	u7420
  8726  0295'                    u7421:
  8727  0295' 2800'              	goto	l6506
  8728  0296'                    u7420:
  8729  0296'                    l6502:
  8730  0296' 0021               	movlb	1	; select bank1
  8731  0297' 0800'              	movf	efgtoa@p^(0+128),w
  8732  0298' 3EFF               	addlw	255
  8733  0299' 0080'              	movwf	??_efgtoa^(0+128)
  8734  029A' 30FF               	movlw	255
  8735  029B' 3D00'              	addwfc	(efgtoa@p+1)^(0+128),w
  8736  029C' 0080'              	movwf	(??_efgtoa+1)^(0+128)
  8737  029D' 0800'              	movf	(??_efgtoa+1)^(0+128),w
  8738  029E' 3A80               	xorlw	128
  8739  029F' 0080'              	movwf	(??_efgtoa+2)^(0+128)
  8740  02A0' 0800'              	movf	(efgtoa@e+1)^(0+128),w
  8741  02A1' 3A80               	xorlw	128
  8742  02A2' 0200'              	subwf	(??_efgtoa+2)^(0+128),w
  8743  02A3' 1D03               	skipz
  8744  02A4' 2800'              	goto	u7435
  8745  02A5' 0800'              	movf	efgtoa@e^(0+128),w
  8746  02A6' 0200'              	subwf	??_efgtoa^(0+128),w
  8747  02A7'                    u7435:
  8748  02A7' 1C03               	skipc
  8749  02A8' 2800'              	goto	u7431
  8750  02A9' 2800'              	goto	u7430
  8751  02AA'                    u7431:
  8752  02AA' 2800'              	goto	l6506
  8753  02AB'                    u7430:
  8754  02AB'                    l6504:
  8755                           
  8756                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 404:             
      +                          nmode = 'f';
  8757  02AB' 3066               	movlw	102
  8758  02AC' 0021               	movlb	1	; select bank1
  8759  02AD' 0080'              	movwf	??_efgtoa^(0+128)
  8760  02AE' 0800'              	movf	??_efgtoa^(0+128),w
  8761  02AF' 0080'              	movwf	efgtoa@nmode^(0+128)
  8762                           
  8763                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 405:         } el
      +                          se {
  8764  02B0' 2800'              	goto	l1862
  8765  02B1'                    l6506:
  8766                           
  8767                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 406:             
      +                          nmode = 'e';
  8768  02B1' 3065               	movlw	101
  8769  02B2' 0021               	movlb	1	; select bank1
  8770  02B3' 0080'              	movwf	??_efgtoa^(0+128)
  8771  02B4' 0800'              	movf	??_efgtoa^(0+128),w
  8772  02B5' 0080'              	movwf	efgtoa@nmode^(0+128)
  8773  02B6'                    l1862:	
  8774                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 408:     }
  8775                           
  8776                           
  8777                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 411:     m = p;
  8778  02B6' 0800'              	movf	(efgtoa@p+1)^(0+128),w
  8779  02B7' 0080'              	movwf	(efgtoa@m+1)^(0+128)
  8780  02B8' 0800'              	movf	efgtoa@p^(0+128),w
  8781  02B9' 0080'              	movwf	efgtoa@m^(0+128)
  8782  02BA'                    l6508:
  8783                           
  8784                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 412:     if (!(mo
      +                          de == 'g') || ((nmode == 'f') && (e < 0))) {
  8785  02BA' 3067               	movlw	103
  8786  02BB' 0600'              	xorwf	efgtoa@mode^(0+128),w
  8787  02BC' 1D03               	btfss	3,2
  8788  02BD' 2800'              	goto	u7441
  8789  02BE' 2800'              	goto	u7440
  8790  02BF'                    u7441:
  8791  02BF' 2800'              	goto	l6514
  8792  02C0'                    u7440:
  8793  02C0'                    l6510:
  8794  02C0' 3066               	movlw	102
  8795  02C1' 0600'              	xorwf	efgtoa@nmode^(0+128),w
  8796  02C2' 1D03               	btfss	3,2
  8797  02C3' 2800'              	goto	u7451
  8798  02C4' 2800'              	goto	u7450
  8799  02C5'                    u7451:
  8800  02C5' 2800'              	goto	l6516
  8801  02C6'                    u7450:
  8802  02C6'                    l6512:
  8803  02C6' 1F80'              	btfss	(efgtoa@e+1)^(0+128),7
  8804  02C7' 2800'              	goto	u7461
  8805  02C8' 2800'              	goto	u7460
  8806  02C9'                    u7461:
  8807  02C9' 2800'              	goto	l6516
  8808  02CA'                    u7460:
  8809  02CA'                    l6514:
  8810                           
  8811                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 413:         ++m;
  8812  02CA' 3001               	movlw	1
  8813  02CB' 0780'              	addwf	efgtoa@m^(0+128),f
  8814  02CC' 3000               	movlw	0
  8815  02CD' 3D80'              	addwfc	(efgtoa@m+1)^(0+128),f
  8816  02CE'                    l6516:
  8817                           
  8818                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 417:     if (nmod
      +                          e == 'f') {
  8819  02CE' 3066               	movlw	102
  8820  02CF' 0600'              	xorwf	efgtoa@nmode^(0+128),w
  8821  02D0' 1D03               	btfss	3,2
  8822  02D1' 2800'              	goto	u7471
  8823  02D2' 2800'              	goto	u7470
  8824  02D3'                    u7471:
  8825  02D3' 2800'              	goto	l6528
  8826  02D4'                    u7470:
  8827  02D4'                    l6518:
  8828                           
  8829                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 418:         if (
      +                          e < 0) {
  8830  02D4' 1F80'              	btfss	(efgtoa@e+1)^(0+128),7
  8831  02D5' 2800'              	goto	u7481
  8832  02D6' 2800'              	goto	u7480
  8833  02D7'                    u7481:
  8834  02D7' 2800'              	goto	l6524
  8835  02D8'                    u7480:
  8836  02D8'                    l6520:
  8837                           
  8838                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 419:             
      +                          u = 1.0;
  8839  02D8' 303F               	movlw	63
  8840  02D9' 0080'              	movwf	(efgtoa@u+3)^(0+128)
  8841  02DA' 3080               	movlw	128
  8842  02DB' 0080'              	movwf	(efgtoa@u+2)^(0+128)
  8843  02DC' 3000               	movlw	0
  8844  02DD' 0080'              	movwf	(efgtoa@u+1)^(0+128)
  8845  02DE' 3000               	movlw	0
  8846  02DF' 0080'              	movwf	efgtoa@u^(0+128)
  8847  02E0'                    l6522:
  8848                           
  8849                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 420:             
      +                          e = 0;
  8850  02E0' 0180'              	clrf	efgtoa@e^(0+128)
  8851  02E1' 0180'              	clrf	(efgtoa@e+1)^(0+128)
  8852  02E2'                    l6524:
  8853                           
  8854                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 422:         if (
      +                          !(mode == 'g')) {
  8855  02E2' 3067               	movlw	103
  8856  02E3' 0600'              	xorwf	efgtoa@mode^(0+128),w
  8857  02E4' 1903               	btfsc	3,2
  8858  02E5' 2800'              	goto	u7491
  8859  02E6' 2800'              	goto	u7490
  8860  02E7'                    u7491:
  8861  02E7' 2800'              	goto	l6528
  8862  02E8'                    u7490:
  8863  02E8'                    l6526:
  8864                           
  8865                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 423:             
      +                          m += e;
  8866  02E8' 0800'              	movf	efgtoa@e^(0+128),w
  8867  02E9' 0780'              	addwf	efgtoa@m^(0+128),f
  8868  02EA' 0800'              	movf	(efgtoa@e+1)^(0+128),w
  8869  02EB' 3D80'              	addwfc	(efgtoa@m+1)^(0+128),f
  8870  02EC'                    l6528:
  8871                           
  8872                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 428:     i = 0;
  8873  02EC' 0180'              	clrf	efgtoa@i^(0+128)
  8874  02ED' 0180'              	clrf	(efgtoa@i+1)^(0+128)
  8875  02EE'                    l6530:
  8876                           
  8877                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 429:     h = g;
  8878  02EE' 0800'              	movf	(efgtoa@g+3)^(0+128),w
  8879  02EF' 0080'              	movwf	(efgtoa@h+3)^(0+128)
  8880  02F0' 0800'              	movf	(efgtoa@g+2)^(0+128),w
  8881  02F1' 0080'              	movwf	(efgtoa@h+2)^(0+128)
  8882  02F2' 0800'              	movf	(efgtoa@g+1)^(0+128),w
  8883  02F3' 0080'              	movwf	(efgtoa@h+1)^(0+128)
  8884  02F4' 0800'              	movf	efgtoa@g^(0+128),w
  8885  02F5' 0080'              	movwf	efgtoa@h^(0+128)
  8886  02F6'                    l6532:
  8887                           
  8888                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 430:     ou = u;
  8889  02F6' 0800'              	movf	(efgtoa@u+3)^(0+128),w
  8890  02F7' 0080'              	movwf	(efgtoa@ou+3)^(0+128)
  8891  02F8' 0800'              	movf	(efgtoa@u+2)^(0+128),w
  8892  02F9' 0080'              	movwf	(efgtoa@ou+2)^(0+128)
  8893  02FA' 0800'              	movf	(efgtoa@u+1)^(0+128),w
  8894  02FB' 0080'              	movwf	(efgtoa@ou+1)^(0+128)
  8895  02FC' 0800'              	movf	efgtoa@u^(0+128),w
  8896  02FD' 0080'              	movwf	efgtoa@ou^(0+128)
  8897                           
  8898                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 431:     while (i
      +                           < m) {
  8899  02FE' 2800'              	goto	l6538
  8900  02FF'                    l6534:
  8901                           
  8902                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 432:         l = 
      +                          floorf(h/u);
  8903  02FF' 0021               	movlb	1	; select bank1
  8904  0300' 0800'              	movf	(efgtoa@u+3)^(0+128),w
  8905  0301' 0020               	movlb	0	; select bank0
  8906  0302' 00B1'              	movwf	___fldiv@a+3
  8907  0303' 0021               	movlb	1	; select bank1
  8908  0304' 0800'              	movf	(efgtoa@u+2)^(0+128),w
  8909  0305' 0020               	movlb	0	; select bank0
  8910  0306' 00B0'              	movwf	___fldiv@a+2
  8911  0307' 0021               	movlb	1	; select bank1
  8912  0308' 0800'              	movf	(efgtoa@u+1)^(0+128),w
  8913  0309' 0020               	movlb	0	; select bank0
  8914  030A' 00AF'              	movwf	___fldiv@a+1
  8915  030B' 0021               	movlb	1	; select bank1
  8916  030C' 0800'              	movf	efgtoa@u^(0+128),w
  8917  030D' 0020               	movlb	0	; select bank0
  8918  030E' 00AE'              	movwf	___fldiv@a
  8919  030F' 0021               	movlb	1	; select bank1
  8920  0310' 0800'              	movf	(efgtoa@h+3)^(0+128),w
  8921  0311' 0020               	movlb	0	; select bank0
  8922  0312' 00B5'              	movwf	___fldiv@b+3
  8923  0313' 0021               	movlb	1	; select bank1
  8924  0314' 0800'              	movf	(efgtoa@h+2)^(0+128),w
  8925  0315' 0020               	movlb	0	; select bank0
  8926  0316' 00B4'              	movwf	___fldiv@b+2
  8927  0317' 0021               	movlb	1	; select bank1
  8928  0318' 0800'              	movf	(efgtoa@h+1)^(0+128),w
  8929  0319' 0020               	movlb	0	; select bank0
  8930  031A' 00B3'              	movwf	___fldiv@b+1
  8931  031B' 0021               	movlb	1	; select bank1
  8932  031C' 0800'              	movf	efgtoa@h^(0+128),w
  8933  031D' 0020               	movlb	0	; select bank0
  8934  031E' 00B2'              	movwf	___fldiv@b
  8935  031F' 3180' 2000' 3180'  	fcall	___fldiv
  8936  0322' 0020               	movlb	0	; select bank0
  8937  0323' 0831'              	movf	?___fldiv+3,w
  8938  0324' 00CB'              	movwf	floorf@x+3
  8939  0325' 0830'              	movf	?___fldiv+2,w
  8940  0326' 00CA'              	movwf	floorf@x+2
  8941  0327' 082F'              	movf	?___fldiv+1,w
  8942  0328' 00C9'              	movwf	floorf@x+1
  8943  0329' 082E'              	movf	?___fldiv,w
  8944  032A' 00C8'              	movwf	floorf@x
  8945  032B' 3180' 2000' 3180'  	fcall	_floorf
  8946  032E' 0020               	movlb	0	; select bank0
  8947  032F' 084B'              	movf	?_floorf+3,w
  8948  0330' 0021               	movlb	1	; select bank1
  8949  0331' 0080'              	movwf	(efgtoa@l+3)^(0+128)
  8950  0332' 0020               	movlb	0	; select bank0
  8951  0333' 084A'              	movf	?_floorf+2,w
  8952  0334' 0021               	movlb	1	; select bank1
  8953  0335' 0080'              	movwf	(efgtoa@l+2)^(0+128)
  8954  0336' 0020               	movlb	0	; select bank0
  8955  0337' 0849'              	movf	?_floorf+1,w
  8956  0338' 0021               	movlb	1	; select bank1
  8957  0339' 0080'              	movwf	(efgtoa@l+1)^(0+128)
  8958  033A' 0020               	movlb	0	; select bank0
  8959  033B' 0848'              	movf	?_floorf,w
  8960  033C' 0021               	movlb	1	; select bank1
  8961  033D' 0080'              	movwf	efgtoa@l^(0+128)
  8962                           
  8963                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 433:         d = 
      +                          (int)l;
  8964  033E' 0800'              	movf	(efgtoa@l+3)^(0+128),w
  8965  033F' 0020               	movlb	0	; select bank0
  8966  0340' 0083'              	movwf	___fltol@f1+3
  8967  0341' 0021               	movlb	1	; select bank1
  8968  0342' 0800'              	movf	(efgtoa@l+2)^(0+128),w
  8969  0343' 0020               	movlb	0	; select bank0
  8970  0344' 0082'              	movwf	___fltol@f1+2
  8971  0345' 0021               	movlb	1	; select bank1
  8972  0346' 0800'              	movf	(efgtoa@l+1)^(0+128),w
  8973  0347' 0020               	movlb	0	; select bank0
  8974  0348' 0081'              	movwf	___fltol@f1+1
  8975  0349' 0021               	movlb	1	; select bank1
  8976  034A' 0800'              	movf	efgtoa@l^(0+128),w
  8977  034B' 0020               	movlb	0	; select bank0
  8978  034C' 0080'              	movwf	___fltol@f1
  8979  034D' 3180' 2000' 3180'  	fcall	___fltol
  8980  0350' 0020               	movlb	0	; select bank0
  8981  0351' 0801'              	movf	?___fltol+1,w
  8982  0352' 0021               	movlb	1	; select bank1
  8983  0353' 0080'              	movwf	(efgtoa@d+1)^(0+128)
  8984  0354' 0020               	movlb	0	; select bank0
  8985  0355' 0800'              	movf	?___fltol,w
  8986  0356' 0021               	movlb	1	; select bank1
  8987  0357' 0080'              	movwf	efgtoa@d^(0+128)
  8988                           
  8989                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 434:         h -=
      +                           l*u;
  8990  0358' 0800'              	movf	(efgtoa@l+3)^(0+128),w
  8991  0359' 0020               	movlb	0	; select bank0
  8992  035A' 009B'              	movwf	___flmul@a+3
  8993  035B' 0021               	movlb	1	; select bank1
  8994  035C' 0800'              	movf	(efgtoa@l+2)^(0+128),w
  8995  035D' 0020               	movlb	0	; select bank0
  8996  035E' 009A'              	movwf	___flmul@a+2
  8997  035F' 0021               	movlb	1	; select bank1
  8998  0360' 0800'              	movf	(efgtoa@l+1)^(0+128),w
  8999  0361' 0020               	movlb	0	; select bank0
  9000  0362' 0099'              	movwf	___flmul@a+1
  9001  0363' 0021               	movlb	1	; select bank1
  9002  0364' 0800'              	movf	efgtoa@l^(0+128),w
  9003  0365' 0020               	movlb	0	; select bank0
  9004  0366' 0098'              	movwf	___flmul@a
  9005  0367' 0021               	movlb	1	; select bank1
  9006  0368' 0800'              	movf	(efgtoa@u+3)^(0+128),w
  9007  0369' 0020               	movlb	0	; select bank0
  9008  036A' 0097'              	movwf	___flmul@b+3
  9009  036B' 0021               	movlb	1	; select bank1
  9010  036C' 0800'              	movf	(efgtoa@u+2)^(0+128),w
  9011  036D' 0020               	movlb	0	; select bank0
  9012  036E' 0096'              	movwf	___flmul@b+2
  9013  036F' 0021               	movlb	1	; select bank1
  9014  0370' 0800'              	movf	(efgtoa@u+1)^(0+128),w
  9015  0371' 0020               	movlb	0	; select bank0
  9016  0372' 0095'              	movwf	___flmul@b+1
  9017  0373' 0021               	movlb	1	; select bank1
  9018  0374' 0800'              	movf	efgtoa@u^(0+128),w
  9019  0375' 0020               	movlb	0	; select bank0
  9020  0376' 0094'              	movwf	___flmul@b
  9021  0377' 3180' 2000' 3180'  	fcall	___flmul
  9022  037A' 0020               	movlb	0	; select bank0
  9023  037B' 0817'              	movf	?___flmul+3,w
  9024  037C' 00CB'              	movwf	___flsub@a+3
  9025  037D' 0816'              	movf	?___flmul+2,w
  9026  037E' 00CA'              	movwf	___flsub@a+2
  9027  037F' 0815'              	movf	?___flmul+1,w
  9028  0380' 00C9'              	movwf	___flsub@a+1
  9029  0381' 0814'              	movf	?___flmul,w
  9030  0382' 00C8'              	movwf	___flsub@a
  9031  0383' 0021               	movlb	1	; select bank1
  9032  0384' 0800'              	movf	(efgtoa@h+3)^(0+128),w
  9033  0385' 0020               	movlb	0	; select bank0
  9034  0386' 00CF'              	movwf	___flsub@b+3
  9035  0387' 0021               	movlb	1	; select bank1
  9036  0388' 0800'              	movf	(efgtoa@h+2)^(0+128),w
  9037  0389' 0020               	movlb	0	; select bank0
  9038  038A' 00CE'              	movwf	___flsub@b+2
  9039  038B' 0021               	movlb	1	; select bank1
  9040  038C' 0800'              	movf	(efgtoa@h+1)^(0+128),w
  9041  038D' 0020               	movlb	0	; select bank0
  9042  038E' 00CD'              	movwf	___flsub@b+1
  9043  038F' 0021               	movlb	1	; select bank1
  9044  0390' 0800'              	movf	efgtoa@h^(0+128),w
  9045  0391' 0020               	movlb	0	; select bank0
  9046  0392' 00CC'              	movwf	___flsub@b
  9047  0393' 3180' 2000' 3180'  	fcall	___flsub
  9048  0396' 0020               	movlb	0	; select bank0
  9049  0397' 084B'              	movf	?___flsub+3,w
  9050  0398' 0021               	movlb	1	; select bank1
  9051  0399' 0080'              	movwf	(efgtoa@h+3)^(0+128)
  9052  039A' 0020               	movlb	0	; select bank0
  9053  039B' 084A'              	movf	?___flsub+2,w
  9054  039C' 0021               	movlb	1	; select bank1
  9055  039D' 0080'              	movwf	(efgtoa@h+2)^(0+128)
  9056  039E' 0020               	movlb	0	; select bank0
  9057  039F' 0849'              	movf	?___flsub+1,w
  9058  03A0' 0021               	movlb	1	; select bank1
  9059  03A1' 0080'              	movwf	(efgtoa@h+1)^(0+128)
  9060  03A2' 0020               	movlb	0	; select bank0
  9061  03A3' 0848'              	movf	?___flsub,w
  9062  03A4' 0021               	movlb	1	; select bank1
  9063  03A5' 0080'              	movwf	efgtoa@h^(0+128)
  9064                           
  9065                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 435:         u = 
      +                          u/10.0;
  9066  03A6' 3041               	movlw	65
  9067  03A7' 0020               	movlb	0	; select bank0
  9068  03A8' 00B1'              	movwf	___fldiv@a+3
  9069  03A9' 3020               	movlw	32
  9070  03AA' 00B0'              	movwf	___fldiv@a+2
  9071  03AB' 3000               	movlw	0
  9072  03AC' 00AF'              	movwf	___fldiv@a+1
  9073  03AD' 3000               	movlw	0
  9074  03AE' 00AE'              	movwf	___fldiv@a
  9075  03AF' 0021               	movlb	1	; select bank1
  9076  03B0' 0800'              	movf	(efgtoa@u+3)^(0+128),w
  9077  03B1' 0020               	movlb	0	; select bank0
  9078  03B2' 00B5'              	movwf	___fldiv@b+3
  9079  03B3' 0021               	movlb	1	; select bank1
  9080  03B4' 0800'              	movf	(efgtoa@u+2)^(0+128),w
  9081  03B5' 0020               	movlb	0	; select bank0
  9082  03B6' 00B4'              	movwf	___fldiv@b+2
  9083  03B7' 0021               	movlb	1	; select bank1
  9084  03B8' 0800'              	movf	(efgtoa@u+1)^(0+128),w
  9085  03B9' 0020               	movlb	0	; select bank0
  9086  03BA' 00B3'              	movwf	___fldiv@b+1
  9087  03BB' 0021               	movlb	1	; select bank1
  9088  03BC' 0800'              	movf	efgtoa@u^(0+128),w
  9089  03BD' 0020               	movlb	0	; select bank0
  9090  03BE' 00B2'              	movwf	___fldiv@b
  9091  03BF' 3180' 2000' 3180'  	fcall	___fldiv
  9092  03C2' 0020               	movlb	0	; select bank0
  9093  03C3' 0831'              	movf	?___fldiv+3,w
  9094  03C4' 0021               	movlb	1	; select bank1
  9095  03C5' 0080'              	movwf	(efgtoa@u+3)^(0+128)
  9096  03C6' 0020               	movlb	0	; select bank0
  9097  03C7' 0830'              	movf	?___fldiv+2,w
  9098  03C8' 0021               	movlb	1	; select bank1
  9099  03C9' 0080'              	movwf	(efgtoa@u+2)^(0+128)
  9100  03CA' 0020               	movlb	0	; select bank0
  9101  03CB' 082F'              	movf	?___fldiv+1,w
  9102  03CC' 0021               	movlb	1	; select bank1
  9103  03CD' 0080'              	movwf	(efgtoa@u+1)^(0+128)
  9104  03CE' 0020               	movlb	0	; select bank0
  9105  03CF' 082E'              	movf	?___fldiv,w
  9106  03D0' 0021               	movlb	1	; select bank1
  9107  03D1' 0080'              	movwf	efgtoa@u^(0+128)
  9108  03D2'                    l6536:
  9109                           
  9110                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 436:         ++i;
  9111  03D2' 3001               	movlw	1
  9112  03D3' 0780'              	addwf	efgtoa@i^(0+128),f
  9113  03D4' 3000               	movlw	0
