

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 20:44:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   939     077F  0B89               	decfsz	9,f
   940     0780  2F7F               	goto	u147
   941     0781  0BF8               	decfsz	??_main,f
   942     0782  2F7F               	goto	u147
   943     0783  0BF9               	decfsz	??_main+1,f
   944     0784  2F7F               	goto	u147
   945     0785  3200               	nop2
   946     0786                     l841:
   947                           
   948                           ;main.c: 12:     LCD_Cmd(12);
   949     0786  300C               	movlw	12
   950     0787  3187  2702  3187   	fcall	_LCD_Cmd
   951     078A                     l843:
   952                           
   953                           ;main.c: 13:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
   954     078A  300D               	movlw	13
   955     078B  00F9               	movwf	??_main+1
   956     078C  30AF               	movlw	175
   957     078D  00F8               	movwf	??_main
   958     078E  30B6               	movlw	182
   959     078F                     u157:
   960     078F  0B89               	decfsz	9,f
   961     0790  2F8F               	goto	u157
   962     0791  0BF8               	decfsz	??_main,f
   963     0792  2F8F               	goto	u157
   964     0793  0BF9               	decfsz	??_main+1,f
   965     0794  2F8F               	goto	u157
   966     0795  3200               	nop2
   967     0796                     l845:
   968                           
   969                           ;main.c: 14:     LCD_Cmd(8);
   970     0796  3008               	movlw	8
   971     0797  3187  2702  3187   	fcall	_LCD_Cmd
   972     079A                     l847:
   973                           
   974                           ;main.c: 15:     _delay((unsigned long)((500)*(20000000UL/4000.0)));
   975     079A  300D               	movlw	13
   976     079B  00F9               	movwf	??_main+1
   977     079C  30AF               	movlw	175
   978     079D  00F8               	movwf	??_main
   979     079E  30B6               	movlw	182
   980     079F                     u167:
   981     079F  0B89               	decfsz	9,f
   982     07A0  2F9F               	goto	u167
   983     07A1  0BF8               	decfsz	??_main,f
   984     07A2  2F9F               	goto	u167
   985     07A3  0BF9               	decfsz	??_main+1,f
   986     07A4  2F9F               	goto	u167
   987     07A5  3200               	nop2
   988     07A6                     l849:
   989                           
   990                           ;main.c: 16:     LCD_Cmd(15);
   991     07A6  300F               	movlw	15
   992     07A7  3187  2702  3187   	fcall	_LCD_Cmd
   993     07AA                     l13:	
   994                           ;main.c: 23:     while(1){
   995                           
   996     07AA                     l14:	
   997                           ;main.c: 26:     }
   998                           
   999     07AA  2FAA               	goto	l13
  1000     07AB  3180  2802         	ljmp	start
  1001     07AD                     __end_of_main:
  1002                           
  1003                           	psect	text1
  1004     06EB                     __ptext1:	
  1005 ;; *************** function _LCD_Write_Text_Cp *****************
  1006 ;; Defined at:
  1007 ;;		line 81 in file "LCD_LIB.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;  text            2    5[COMMON] PTR unsigned char 
  1010 ;;		 -> STR_1(21), 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1022 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;Total ram usage:        3 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 2
  1029 ;; This function calls:
  1030 ;;		_LCD_Write_Cp
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036     06EB                     _LCD_Write_Text_Cp:	
  1037                           ;psect for function _LCD_Write_Text_Cp
  1038                           
  1039     06EB                     l827:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _LCD_Write_Text_Cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;LCD_LIB.c: 83:     while(*text){
  1045     06EB  2EF8               	goto	l833
  1046     06EC                     l829:
  1047                           
  1048                           ;LCD_LIB.c: 84:         LCD_Write_Cp(*text);
  1049     06EC  0875               	movf	LCD_Write_Text_Cp@text,w
  1050     06ED  0084               	movwf	4
  1051     06EE  0876               	movf	LCD_Write_Text_Cp@text+1,w
  1052     06EF  0085               	movwf	5
  1053     06F0  0800               	movf	0,w	;code access
  1054     06F1  3186  26D6  3186   	fcall	_LCD_Write_Cp
  1055     06F4                     l831:
  1056                           
  1057                           ;LCD_LIB.c: 85:         text++;
  1058     06F4  3001               	movlw	1
  1059     06F5  07F5               	addwf	LCD_Write_Text_Cp@text,f
  1060     06F6  3000               	movlw	0
  1061     06F7  3DF6               	addwfc	LCD_Write_Text_Cp@text+1,f
  1062     06F8                     l833:
  1063                           
  1064                           ;LCD_LIB.c: 83:     while(*text){
  1065     06F8  0875               	movf	LCD_Write_Text_Cp@text,w
  1066     06F9  0084               	movwf	4
  1067     06FA  0876               	movf	LCD_Write_Text_Cp@text+1,w
  1068     06FB  0085               	movwf	5
  1069     06FC  0012               	moviw fsr0++
  1070     06FD  1D03               	btfss	3,2
  1071     06FE  2F00               	goto	u131
  1072     06FF  2F01               	goto	u130
  1073     0700                     u131:
  1074     0700  2EEC               	goto	l829
  1075     0701                     u130:
  1076     0701                     l59:
  1077     0701  0008               	return
  1078     0702                     __end_of_LCD_Write_Text_Cp:
  1079                           
  1080                           	psect	text2
  1081     06D6                     __ptext2:	
  1082 ;; *************** function _LCD_Write_Cp *****************
  1083 ;; Defined at:
  1084 ;;		line 72 in file "LCD_LIB.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  letra           1    wreg     unsigned char 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  letra           1    4[COMMON] unsigned char 
  1089 ;;  NibbleL         1    3[COMMON] unsigned char 
  1090 ;;  NibbleH         1    2[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, pclath, cstack
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1103 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1104 ;;Total ram usage:        4 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; Hardware stack levels required when called: 1
  1107 ;; This function calls:
  1108 ;;		_Load_Data
  1109 ;; This function is called by:
  1110 ;;		_LCD_Write_Text_Cp
  1111 ;;		_LCD_Write
  1112 ;;		_LCD_Write_Text
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116     06D6                     _LCD_Write_Cp:	
  1117                           ;psect for function _LCD_Write_Cp
  1118                           
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _LCD_Write_Cp: [wreg+status,2+status,0+pclath+cstack]
  1122                           ;LCD_Write_Cp@letra stored from wreg
  1123     06D6  00F4               	movwf	LCD_Write_Cp@letra
  1124     06D7                     l725:
  1125                           
  1126                           ;LCD_LIB.c: 73:     char NibbleH, NibbleL;;LCD_LIB.c: 74:     NibbleH = letra>>4;
  1127     06D7  0874               	movf	LCD_Write_Cp@letra,w
  1128     06D8  00F1               	movwf	??_LCD_Write_Cp
  1129     06D9  3004               	movlw	4
  1130     06DA                     u95:
  1131     06DA  36F1               	lsrf	??_LCD_Write_Cp,f
  1132     06DB  0B89               	decfsz	9,f
  1133     06DC  2EDA               	goto	u95
  1134     06DD  0871               	movf	??_LCD_Write_Cp,w
  1135     06DE  00F2               	movwf	LCD_Write_Cp@NibbleH
  1136     06DF                     l727:
  1137                           
  1138                           ;LCD_LIB.c: 75:     NibbleL = letra & 0x0F;
  1139     06DF  0874               	movf	LCD_Write_Cp@letra,w
  1140     06E0  390F               	andlw	15
  1141     06E1  00F3               	movwf	LCD_Write_Cp@NibbleL
  1142     06E2                     l729:
  1143                           
  1144                           ;LCD_LIB.c: 76:     Load_Data(NibbleH);
  1145     06E2  0872               	movf	LCD_Write_Cp@NibbleH,w
  1146     06E3  3187  2747  3186   	fcall	_Load_Data
  1147     06E6                     l731:
  1148                           
  1149                           ;LCD_LIB.c: 77:     Load_Data(NibbleL);
  1150     06E6  0873               	movf	LCD_Write_Cp@NibbleL,w
  1151     06E7  3187  2747  3186   	fcall	_Load_Data
  1152     06EA                     l53:
  1153     06EA  0008               	return
  1154     06EB                     __end_of_LCD_Write_Cp:
  1155                           
  1156                           	psect	text3
  1157     0747                     __ptext3:	
  1158 ;; *************** function _Load_Data *****************
  1159 ;; Defined at:
  1160 ;;		line 20 in file "LCD_LIB.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  data            1    wreg     unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  data            1    0[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1175 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1177 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1178 ;;Total ram usage:        1 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_LCD_Write_Cp
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0747                     _Load_Data:	
  1188                           ;psect for function _Load_Data
  1189                           
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _Load_Data: [wreg]
  1193                           ;Load_Data@data stored from wreg
  1194     0747  00F0               	movwf	Load_Data@data
  1195     0748                     l685:
  1196                           
  1197                           ;LCD_LIB.c: 21:     LATDbits.LATD0 = 1;
  1198     0748  0022               	movlb	2	; select bank2
  1199     0749  140F               	bsf	15,0	;volatile
  1200     074A                     l687:
  1201                           
  1202                           ;LCD_LIB.c: 23:     if( (data & 1) == 0 ) LATDbits.LATD4 = 0; else LATDbits.LATD4 = 1;
  1203     074A  1870               	btfsc	Load_Data@data,0
  1204     074B  2F4D               	goto	u11
  1205     074C  2F4E               	goto	u10
  1206     074D                     u11:
  1207     074D  2F50               	goto	l36
  1208     074E                     u10:
  1209     074E                     l689:
  1210     074E  120F               	bcf	15,4	;volatile
  1211     074F  2F51               	goto	l691
  1212     0750                     l36:
  1213     0750  160F               	bsf	15,4	;volatile
  1214     0751                     l691:
  1215                           
  1216                           ;LCD_LIB.c: 24:     if( (data & 2) == 0 ) LATDbits.LATD5 = 0; else LATDbits.LATD5 = 1;
  1217     0751  18F0               	btfsc	Load_Data@data,1
  1218     0752  2F54               	goto	u21
  1219     0753  2F55               	goto	u20
  1220     0754                     u21:
  1221     0754  2F57               	goto	l38
  1222     0755                     u20:
  1223     0755                     l693:
  1224     0755  128F               	bcf	15,5	;volatile
  1225     0756  2F58               	goto	l695
  1226     0757                     l38:
  1227     0757  168F               	bsf	15,5	;volatile
  1228     0758                     l695:
  1229                           
  1230                           ;LCD_LIB.c: 25:     if( (data & 4) == 0 ) LATDbits.LATD6 = 0; else LATDbits.LATD6 = 1;
  1231     0758  1970               	btfsc	Load_Data@data,2
  1232     0759  2F5B               	goto	u31
  1233     075A  2F5C               	goto	u30
  1234     075B                     u31:
  1235     075B  2F5E               	goto	l40
  1236     075C                     u30:
  1237     075C                     l697:
  1238     075C  130F               	bcf	15,6	;volatile
  1239     075D  2F5F               	goto	l699
  1240     075E                     l40:
  1241     075E  170F               	bsf	15,6	;volatile
  1242     075F                     l699:
  1243                           
  1244                           ;LCD_LIB.c: 26:     if( (data & 8) == 0 ) LATDbits.LATD7 = 0; else LATDbits.LATD7 = 1;
  1245     075F  19F0               	btfsc	Load_Data@data,3
  1246     0760  2F62               	goto	u41
  1247     0761  2F63               	goto	u40
  1248     0762                     u41:
  1249     0762  2F65               	goto	l42
  1250     0763                     u40:
  1251     0763                     l701:
  1252     0763  138F               	bcf	15,7	;volatile
  1253     0764  2F66               	goto	l43
  1254     0765                     l42:
  1255     0765  178F               	bsf	15,7	;volatile
  1256     0766                     l43:
  1257                           
  1258                           ;LCD_LIB.c: 28:     LATDbits.LATD1 = 0;
  1259     0766  108F               	bcf	15,1	;volatile
  1260                           
  1261                           ;LCD_LIB.c: 29:     LATDbits.LATD1 = 1;
  1262     0767  148F               	bsf	15,1	;volatile
  1263                           
  1264                           ;LCD_LIB.c: 30:     LATDbits.LATD1 = 0;
  1265     0768  108F               	bcf	15,1	;volatile
  1266     0769                     l703:
  1267                           
  1268                           ;LCD_LIB.c: 32:     _delay((unsigned long)((300)*(20000000UL/4000000.0)));
  1269     0769  30D6               	movlw	214
  1270     076A                     u177:
  1271     076A  3200               	nop2
  1272     076B  3200               	nop2
  1273     076C  0B89               	decfsz	9,f
  1274     076D  2F6A               	goto	u177
  1275     076E  3200               	nop2
  1276     076F                     l44:
  1277     076F  0008               	return
  1278     0770                     __end_of_Load_Data:
  1279                           
  1280                           	psect	text4
  1281     07AD                     __ptext4:	
  1282 ;; *************** function _LCD_Init *****************
  1283 ;; Defined at:
  1284 ;;		line 37 in file "LCD_LIB.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0, pclath, cstack
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1300 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1301 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1302 ;;Total ram usage:        1 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; Hardware stack levels required when called: 1
  1305 ;; This function calls:
  1306 ;;		_Load_Cmd
  1307 ;; This function is called by:
  1308 ;;		_main
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312     07AD                     _LCD_Init:	
  1313                           ;psect for function _LCD_Init
  1314                           
  1315     07AD                     l733:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1318                           
  1319                           
  1320                           ;LCD_LIB.c: 39:     TRISDbits.TRISD0 = 0; TRISDbits.TRISD1 = 0; TRISDbits.TRISD4 = 0;
  1321     07AD  0021               	movlb	1	; select bank1
  1322     07AE  100F               	bcf	15,0	;volatile
  1323     07AF  108F               	bcf	15,1	;volatile
  1324     07B0  120F               	bcf	15,4	;volatile
  1325                           
  1326                           ;LCD_LIB.c: 40:     TRISDbits.TRISD5 = 0; TRISDbits.TRISD6 = 0; TRISDbits.TRISD7 = 0;
  1327     07B1  128F               	bcf	15,5	;volatile
  1328     07B2  130F               	bcf	15,6	;volatile
  1329     07B3  138F               	bcf	15,7	;volatile
  1330                           
  1331                           ;LCD_LIB.c: 42:     LATDbits.LATD1 = 0; LATDbits.LATD4 = 0; LATDbits.LATD5 = 0;
  1332     07B4  0022               	movlb	2	; select bank2
  1333     07B5  108F               	bcf	15,1	;volatile
  1334     07B6  120F               	bcf	15,4	;volatile
  1335     07B7  128F               	bcf	15,5	;volatile
  1336                           
  1337                           ;LCD_LIB.c: 43:     LATDbits.LATD6 = 0; LATDbits.LATD7 = 0;
  1338     07B8  130F               	bcf	15,6	;volatile
  1339     07B9  138F               	bcf	15,7	;volatile
  1340     07BA                     l735:
  1341                           
  1342                           ;LCD_LIB.c: 45:     _delay((unsigned long)((15)*(20000000UL/4000.0)));
  1343     07BA  3062               	movlw	98
  1344     07BB  00F1               	movwf	??_LCD_Init
  1345     07BC  3066               	movlw	102
  1346     07BD                     u187:
  1347     07BD  0B89               	decfsz	9,f
  1348     07BE  2FBD               	goto	u187
  1349     07BF  0BF1               	decfsz	??_LCD_Init,f
  1350     07C0  2FBD               	goto	u187
  1351     07C1                     l737:
  1352                           
  1353                           ;LCD_LIB.c: 46:     Load_Cmd(0x03);
  1354     07C1  3003               	movlw	3
  1355     07C2  3187  271E  3187   	fcall	_Load_Cmd
  1356     07C5                     l739:
  1357                           
  1358                           ;LCD_LIB.c: 47:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
  1359     07C5  3021               	movlw	33
  1360     07C6  00F1               	movwf	??_LCD_Init
  1361     07C7  3076               	movlw	118
  1362     07C8                     u197:
  1363     07C8  0B89               	decfsz	9,f
  1364     07C9  2FC8               	goto	u197
  1365     07CA  0BF1               	decfsz	??_LCD_Init,f
  1366     07CB  2FC8               	goto	u197
  1367     07CC  3200               	nop2
  1368                           
  1369                           ;LCD_LIB.c: 48:     Load_Cmd(0x03);
  1370     07CD  3003               	movlw	3
  1371     07CE  3187  271E  3187   	fcall	_Load_Cmd
  1372     07D1                     l741:
  1373                           
  1374                           ;LCD_LIB.c: 49:     _delay((unsigned long)((100)*(20000000UL/4000000.0)));
  1375     07D1  30A6               	movlw	166
  1376     07D2                     u207:
  1377     07D2  0B89               	decfsz	9,f
  1378     07D3  2FD2               	goto	u207
  1379     07D4  3200               	nop2
  1380     07D5                     l743:
  1381                           
  1382                           ;LCD_LIB.c: 50:     Load_Cmd(0x03);
  1383     07D5  3003               	movlw	3
  1384     07D6  3187  271E  3187   	fcall	_Load_Cmd
  1385     07D9                     l745:
  1386                           
  1387                           ;LCD_LIB.c: 51:     Load_Cmd(0x02);
  1388     07D9  3002               	movlw	2
  1389     07DA  3187  271E  3187   	fcall	_Load_Cmd
  1390     07DD                     l747:
  1391                           
  1392                           ;LCD_LIB.c: 53:     Load_Cmd(0x02);
  1393     07DD  3002               	movlw	2
  1394     07DE  3187  271E  3187   	fcall	_Load_Cmd
  1395     07E1                     l749:
  1396                           
  1397                           ;LCD_LIB.c: 54:     Load_Cmd(0x08);
  1398     07E1  3008               	movlw	8
  1399     07E2  3187  271E  3187   	fcall	_Load_Cmd
  1400     07E5                     l751:
  1401                           
  1402                           ;LCD_LIB.c: 56:     Load_Cmd(0x00);
  1403     07E5  3000               	movlw	0
  1404     07E6  3187  271E  3187   	fcall	_Load_Cmd
  1405     07E9                     l753:
  1406                           
  1407                           ;LCD_LIB.c: 57:     Load_Cmd(0x0F);
  1408     07E9  300F               	movlw	15
  1409     07EA  3187  271E  3187   	fcall	_Load_Cmd
  1410     07ED                     l755:
  1411                           
  1412                           ;LCD_LIB.c: 59:     Load_Cmd(0x00);
  1413     07ED  3000               	movlw	0
  1414     07EE  3187  271E  3187   	fcall	_Load_Cmd
  1415     07F1                     l757:
  1416                           
  1417                           ;LCD_LIB.c: 60:     Load_Cmd(0x01);
  1418     07F1  3001               	movlw	1
  1419     07F2  3187  271E  3187   	fcall	_Load_Cmd
  1420     07F5                     l759:
  1421                           
  1422                           ;LCD_LIB.c: 61:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1423     07F5  300D               	movlw	13
  1424     07F6  00F1               	movwf	??_LCD_Init
  1425     07F7  30FC               	movlw	252
  1426     07F8                     u217:
  1427     07F8  0B89               	decfsz	9,f
  1428     07F9  2FF8               	goto	u217
  1429     07FA  0BF1               	decfsz	??_LCD_Init,f
  1430     07FB  2FF8               	goto	u217
  1431     07FC                     l47:
  1432     07FC  0008               	return
  1433     07FD                     __end_of_LCD_Init:
  1434                           
  1435                           	psect	text5
  1436     0702                     __ptext5:	
  1437 ;; *************** function _LCD_Cmd *****************
  1438 ;; Defined at:
  1439 ;;		line 64 in file "LCD_LIB.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;  cmd             1    wreg     unsigned char 
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  cmd             1    4[COMMON] unsigned char 
  1444 ;;  NibbleL         1    3[COMMON] unsigned char 
  1445 ;;  NibbleH         1    2[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;Total ram usage:        4 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		_Load_Cmd
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;;		_LCD_Set_Cursor
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     0702                     _LCD_Cmd:	
  1471                           ;psect for function _LCD_Cmd
  1472                           
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1476                           ;LCD_Cmd@cmd stored from wreg
  1477     0702  00F4               	movwf	LCD_Cmd@cmd
  1478     0703                     l769:
  1479                           
  1480                           ;LCD_LIB.c: 65:     char NibbleH, NibbleL;;LCD_LIB.c: 66:     NibbleH = cmd>>4;
  1481     0703  0874               	movf	LCD_Cmd@cmd,w
  1482     0704  00F1               	movwf	??_LCD_Cmd
  1483     0705  3004               	movlw	4
  1484     0706                     u115:
  1485     0706  36F1               	lsrf	??_LCD_Cmd,f
  1486     0707  0B89               	decfsz	9,f
  1487     0708  2F06               	goto	u115
  1488     0709  0871               	movf	??_LCD_Cmd,w
  1489     070A  00F2               	movwf	LCD_Cmd@NibbleH
  1490     070B                     l771:
  1491                           
  1492                           ;LCD_LIB.c: 67:     NibbleL = cmd & 0x0F;
  1493     070B  0874               	movf	LCD_Cmd@cmd,w
  1494     070C  390F               	andlw	15
  1495     070D  00F3               	movwf	LCD_Cmd@NibbleL
  1496     070E                     l773:
  1497                           
  1498                           ;LCD_LIB.c: 68:     Load_Cmd(NibbleH);
  1499     070E  0872               	movf	LCD_Cmd@NibbleH,w
  1500     070F  3187  271E  3187   	fcall	_Load_Cmd
  1501     0712                     l775:
  1502                           
  1503                           ;LCD_LIB.c: 69:     Load_Cmd(NibbleL);
  1504     0712  0873               	movf	LCD_Cmd@NibbleL,w
  1505     0713  3187  271E  3187   	fcall	_Load_Cmd
  1506     0716                     l777:
  1507                           
  1508                           ;LCD_LIB.c: 70:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1509     0716  300D               	movlw	13
  1510     0717  00F1               	movwf	??_LCD_Cmd
  1511     0718  30FC               	movlw	252
  1512     0719                     u227:
  1513     0719  0B89               	decfsz	9,f
  1514     071A  2F19               	goto	u227
  1515     071B  0BF1               	decfsz	??_LCD_Cmd,f
  1516     071C  2F19               	goto	u227
  1517     071D                     l50:
  1518     071D  0008               	return
  1519     071E                     __end_of_LCD_Cmd:
  1520                           
  1521                           	psect	text6
  1522     071E                     __ptext6:	
  1523 ;; *************** function _Load_Cmd *****************
  1524 ;; Defined at:
  1525 ;;		line 6 in file "LCD_LIB.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  cmd             1    wreg     unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  cmd             1    0[COMMON] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1542 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1543 ;;Total ram usage:        1 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_LCD_Init
  1549 ;;		_LCD_Cmd
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     071E                     _Load_Cmd:	
  1554                           ;psect for function _Load_Cmd
  1555                           
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _Load_Cmd: [wreg]
  1559                           ;Load_Cmd@cmd stored from wreg
  1560     071E  00F0               	movwf	Load_Cmd@cmd
  1561     071F                     l705:
  1562                           
  1563                           ;LCD_LIB.c: 7:     LATDbits.LATD0 = 0;
