

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 09:18:49 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2195 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2197 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2198 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2199 ;;Total ram usage:        4 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 3
  2202 ;; This function calls:
  2203 ;;		_PCF_Wr
  2204 ;; This function is called by:
  2205 ;;		_sendDATA
  2206 ;;		_sendCMD
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210  06F4                     _loadPCF:	
  2211                           ;psect for function _loadPCF
  2212                           
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _loadPCF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2216                           ;loadPCF@dato stored from wreg
  2217  06F4  00F5               	movwf	loadPCF@dato
  2218  06F5                     l1019:
  2219                           
  2220                           ;I2C_LCD_LIB.c: 22:     switch(mode){
  2221  06F5  2EFD               	goto	l1027
  2222  06F6                     l1021:
  2223  06F6  30FE               	movlw	254
  2224  06F7  00F3               	movwf	??_loadPCF
  2225  06F8  0873               	movf	??_loadPCF,w
  2226  06F9  05F5               	andwf	loadPCF@dato,f
  2227  06FA  2F0D               	goto	l1029
  2228  06FB                     l1023:
  2229  06FB  1475               	bsf	loadPCF@dato,0
  2230  06FC  2F0D               	goto	l1029
  2231  06FD                     l1027:
  2232  06FD  0872               	movf	loadPCF@mode,w
  2233  06FE  00F3               	movwf	??_loadPCF
  2234  06FF  01F4               	clrf	??_loadPCF+1
  2235                           
  2236                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2237                           ; Switch size 1, requested type "simple"
  2238                           ; Number of cases is 1, Range of values is 0 to 0
  2239                           ; switch strategies available:
  2240                           ; Name         Instructions Cycles
  2241                           ; simple_byte            4     3 (average)
  2242                           ; direct_byte            8     6 (fixed)
  2243                           ; jumptable            260     6 (fixed)
  2244                           ;	Chosen strategy is simple_byte
  2245  0700  0874               	movf	??_loadPCF+1,w
  2246  0701  3A00               	xorlw	0	; case 0
  2247  0702  1903               	skipnz
  2248  0703  2F05               	goto	l1245
  2249  0704  2F0D               	goto	l1029
  2250  0705                     l1245:
  2251                           
  2252                           ; Switch size 1, requested type "simple"
  2253                           ; Number of cases is 2, Range of values is 0 to 1
  2254                           ; switch strategies available:
  2255                           ; Name         Instructions Cycles
  2256                           ; simple_byte            7     4 (average)
  2257                           ; direct_byte           10     6 (fixed)
  2258                           ; jumptable            260     6 (fixed)
  2259                           ;	Chosen strategy is simple_byte
  2260  0705  0873               	movf	??_loadPCF,w
  2261  0706  3A00               	xorlw	0	; case 0
  2262  0707  1903               	skipnz
  2263  0708  2EF6               	goto	l1021
  2264  0709  3A01               	xorlw	1	; case 1
  2265  070A  1903               	skipnz
  2266  070B  2EFB               	goto	l1023
  2267  070C  2F0D               	goto	l1029
  2268  070D                     l1029:
  2269                           
  2270                           ;I2C_LCD_LIB.c: 27:     PCF_Wr(dato);
  2271  070D  0875               	movf	loadPCF@dato,w
  2272  070E  3186  266F  3186   	fcall	_PCF_Wr
  2273  0711                     l1031:
  2274                           
  2275                           ;I2C_LCD_LIB.c: 28:     dato |= (1<<2);
  2276  0711  1575               	bsf	loadPCF@dato,2
  2277                           
  2278                           ;I2C_LCD_LIB.c: 29:     PCF_Wr(dato);
  2279  0712  0875               	movf	loadPCF@dato,w
  2280  0713  3186  266F  3186   	fcall	_PCF_Wr
  2281  0716                     l1033:
  2282                           
  2283                           ;I2C_LCD_LIB.c: 30:     dato &= ~(1<<2);
  2284  0716  30FB               	movlw	251
  2285  0717  00F3               	movwf	??_loadPCF
  2286  0718  0873               	movf	??_loadPCF,w
  2287  0719  05F5               	andwf	loadPCF@dato,f
  2288  071A                     l1035:
  2289                           
  2290                           ;I2C_LCD_LIB.c: 31:     PCF_Wr(dato);
  2291  071A  0875               	movf	loadPCF@dato,w
  2292  071B  3186  266F  3186   	fcall	_PCF_Wr
  2293  071E                     l1037:
  2294                           
  2295                           ;I2C_LCD_LIB.c: 32:     _delay((unsigned long)((30)*(20000000UL/4000000.0)));
  2296  071E  3032               	movlw	50
  2297  071F                     u207:
  2298  071F  0B89               	decfsz	9,f
  2299  0720  2F1F               	goto	u207
  2300  0721                     l120:
  2301  0721  0008               	return
  2302  0722                     __end_of_loadPCF:
  2303                           
  2304                           	psect	text11
  2305  066F                     __ptext11:	
  2306 ;; *************** function _PCF_Wr *****************
  2307 ;; Defined at:
  2308 ;;		line 14 in file "I2C_LCD_LIB.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  dato            1    wreg     unsigned char 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  dato            1    1[COMMON] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  1    wreg      void 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;Total ram usage:        1 bytes
  2327 ;; Hardware stack levels used: 1
  2328 ;; Hardware stack levels required when called: 2
  2329 ;; This function calls:
  2330 ;;		_I2C_Start
  2331 ;;		_I2C_Stop
  2332 ;;		_I2C_Wr
  2333 ;; This function is called by:
  2334 ;;		_loadPCF
  2335 ;;		_I2C_LCD_Init
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339  066F                     _PCF_Wr:	
  2340                           ;psect for function _PCF_Wr
  2341                           
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _PCF_Wr: [wreg+status,2+status,0+pclath+cstack]
  2345                           ;PCF_Wr@dato stored from wreg
  2346  066F  00F1               	movwf	PCF_Wr@dato
  2347  0670                     l1017:
  2348                           
  2349                           ;I2C_LCD_LIB.c: 15:     I2C_Start();
  2350  0670  3186  261B  3186   	fcall	_I2C_Start
  2351  0673  307E               	movlw	126
  2352  0674  3186  263F  3186   	fcall	_I2C_Wr
  2353                           
  2354                           ;I2C_LCD_LIB.c: 17:     I2C_Wr(dato | LED_STATUS);
  2355  0677  0871               	movf	PCF_Wr@dato,w
  2356  0678  3808               	iorlw	8
  2357  0679  3186  263F  3186   	fcall	_I2C_Wr
  2358                           
  2359                           ;I2C_LCD_LIB.c: 18:     I2C_Stop();
  2360  067C  3186  2621  3186   	fcall	_I2C_Stop
  2361  067F                     l113:
  2362  067F  0008               	return
  2363  0680                     __end_of_PCF_Wr:
  2364                           
  2365                           	psect	text12
  2366  063F                     __ptext12:	
  2367 ;; *************** function _I2C_Wr *****************
  2368 ;; Defined at:
  2369 ;;		line 28 in file "I2C_LIB.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  data            1    wreg     unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  data            1    0[COMMON] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;Total ram usage:        1 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 1
  2390 ;; This function calls:
  2391 ;;		_I2C_BusStatus
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;;		_PCF_Wr
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398  063F                     _I2C_Wr:	
  2399                           ;psect for function _I2C_Wr
  2400                           
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _I2C_Wr: [wreg+status,2+status,0+pclath+cstack]
  2404                           ;I2C_Wr@data stored from wreg
  2405  063F  00F0               	movwf	I2C_Wr@data
  2406  0640                     l1009:
  2407                           
  2408                           ;I2C_LIB.c: 29:     I2C_BusStatus();
  2409  0640  3186  2647  3186   	fcall	_I2C_BusStatus
  2410  0643                     l1011:
  2411                           
  2412                           ;I2C_LIB.c: 30:     SSPBUF = data;
  2413  0643  0870               	movf	I2C_Wr@data,w
  2414  0644  0024               	movlb	4	; select bank4
  2415  0645  0091               	movwf	17	;volatile
  2416  0646                     l85:
  2417  0646  0008               	return
  2418  0647                     __end_of_I2C_Wr:
  2419                           
  2420                           	psect	text13
  2421  0621                     __ptext13:	
  2422 ;; *************** function _I2C_Stop *****************
  2423 ;; Defined at:
  2424 ;;		line 20 in file "I2C_LIB.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;		None
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;		None
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2442 ;;Total ram usage:        0 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; Hardware stack levels required when called: 1
  2445 ;; This function calls:
  2446 ;;		_I2C_BusStatus
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;;		_PCF_Wr
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453  0621                     _I2C_Stop:	
  2454                           ;psect for function _I2C_Stop
  2455                           
  2456  0621                     l1013:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  2459                           
  2460                           
  2461                           ;I2C_LIB.c: 21:    I2C_BusStatus();
  2462  0621  3186  2647  3186   	fcall	_I2C_BusStatus
  2463  0624                     l1015:
  2464                           
  2465                           ;I2C_LIB.c: 22:    SSPCON2bits.PEN = 1;
  2466  0624  0024               	movlb	4	; select bank4
  2467  0625  1516               	bsf	22,2	;volatile
  2468  0626                     l79:
  2469  0626  0008               	return
  2470  0627                     __end_of_I2C_Stop:
  2471                           
  2472                           	psect	text14
  2473  061B                     __ptext14:	
  2474 ;; *************** function _I2C_Start *****************
  2475 ;; Defined at:
  2476 ;;		line 16 in file "I2C_LIB.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used: 1
  2496 ;; Hardware stack levels required when called: 1
  2497 ;; This function calls:
  2498 ;;		_I2C_BusStatus
  2499 ;; This function is called by:
  2500 ;;		_main
  2501 ;;		_PCF_Wr
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505  061B                     _I2C_Start:	
  2506                           ;psect for function _I2C_Start
  2507                           
  2508  061B                     l1005:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2511                           
  2512                           
  2513                           ;I2C_LIB.c: 17:     I2C_BusStatus();
  2514  061B  3186  2647  3186   	fcall	_I2C_BusStatus
  2515  061E                     l1007:
  2516                           
  2517                           ;I2C_LIB.c: 18:     SSPCON2bits.SEN = 1;
  2518  061E  0024               	movlb	4	; select bank4
  2519  061F  1416               	bsf	22,0	;volatile
  2520  0620                     l76:
  2521  0620  0008               	return
  2522  0621                     __end_of_I2C_Start:
  2523                           
  2524                           	psect	text15
  2525  0647                     __ptext15:	
  2526 ;; *************** function _I2C_BusStatus *****************
  2527 ;; Defined at:
  2528 ;;		line 44 in file "I2C_LIB.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, status,2
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;Total ram usage:        0 bytes
  2547 ;; Hardware stack levels used: 1
  2548 ;; This function calls:
  2549 ;;		Nothing
  2550 ;; This function is called by:
  2551 ;;		_I2C_Start
  2552 ;;		_I2C_Stop
  2553 ;;		_I2C_Restart
  2554 ;;		_I2C_Wr
  2555 ;;		_I2C_Rd
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559  0647                     _I2C_BusStatus:	
  2560                           ;psect for function _I2C_BusStatus
  2561                           
  2562  0647                     l999:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _I2C_BusStatus: [wreg+status,2]
  2565                           
  2566  0647                     l1001:	
  2567                           ;I2C_LIB.c: 45:     while( (SSPCON2 & 0x1F) || (SSPSTAT & 0x04) );
  2568                           
  2569  0647  0024               	movlb	4	; select bank4
  2570  0648  0816               	movf	22,w	;volatile
  2571  0649  391F               	andlw	31
  2572  064A  1D03               	btfss	3,2
  2573  064B  2E4D               	goto	u71
  2574  064C  2E4E               	goto	u70
  2575  064D                     u71:
  2576  064D  2E47               	goto	l1001
  2577  064E                     u70:
  2578  064E                     l1003:
  2579  064E  1914               	btfsc	20,2	;volatile
  2580  064F  2E51               	goto	u81
  2581  0650  2E52               	goto	u80
  2582  0651                     u81:
  2583  0651  2E47               	goto	l1001
  2584  0652                     u80:
  2585  0652                     l94:
  2586  0652  0008               	return
  2587  0653                     __end_of_I2C_BusStatus:
  2588                           
  2589                           	psect	text16
  2590  0653                     __ptext16:	
  2591 ;; *************** function _I2C_Init *****************
  2592 ;; Defined at:
  2593 ;;		line 3 in file "I2C_LIB.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620  0653                     _I2C_Init:	
  2621                           ;psect for function _I2C_Init
  2622                           
  2623  0653                     l1085:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  2626                           
  2627                           
  2628                           ;I2C_LIB.c: 4:     TRISCbits.TRISC3 = 1;
  2629  0653  0021               	movlb	1	; select bank1
  2630  0654  158E               	bsf	14,3	;volatile
  2631                           
  2632                           ;I2C_LIB.c: 5:     TRISCbits.TRISC4 = 1;
  2633  0655  160E               	bsf	14,4	;volatile
  2634  0656                     l1087:
  2635                           
  2636                           ;I2C_LIB.c: 7:     SSPCON1bits.SSPM = 0b1000;
  2637  0656  0024               	movlb	4	; select bank4
  2638  0657  0815               	movf	21,w	;volatile
  2639  0658  39F0               	andlw	-16
  2640  0659  3808               	iorlw	8
  2641  065A  0095               	movwf	21	;volatile
  2642  065B                     l1089:
  2643                           
  2644                           ;I2C_LIB.c: 8:     SSPSTATbits.SMP = 1;
  2645  065B  1794               	bsf	20,7	;volatile
  2646  065C                     l1091:
  2647                           
  2648                           ;I2C_LIB.c: 9:     SSPCON1bits.SSPEN = 1;
  2649  065C  1695               	bsf	21,5	;volatile
  2650  065D                     l1093:
  2651                           
  2652                           ;I2C_LIB.c: 11:     SSPADD = 19;
  2653  065D  3013               	movlw	19
  2654  065E  0092               	movwf	18	;volatile
  2655  065F                     l1095:
  2656                           
  2657                           ;I2C_LIB.c: 13:     SSPCON2 = 0x00;
  2658  065F  0196               	clrf	22	;volatile
  2659  0660                     l73:
  2660  0660  0008               	return
  2661  0661                     __end_of_I2C_Init:
  2662  007E                     btemp	set	126	;btemp
  2663  007E                     wtemp0	set	126
  2664                           
  2665                           	psect	idloc
  2666                           
  2667                           ;Config register IDLOC0 @ 0x8000
  2668                           ;	unspecified, using default values
  2669  8000                     	org	32768
  2670  8000  3FFF               	dw	16383
  2671                           
  2672                           ;Config register IDLOC1 @ 0x8001
  2673                           ;	unspecified, using default values
  2674  8001                     	org	32769
  2675  8001  3FFF               	dw	16383
  2676                           
  2677                           ;Config register IDLOC2 @ 0x8002
  2678                           ;	unspecified, using default values
  2679  8002                     	org	32770
  2680  8002  3FFF               	dw	16383
  2681                           
  2682                           ;Config register IDLOC3 @ 0x8003
  2683                           ;	unspecified, using default values
  2684  8003                     	org	32771
  2685  8003  3FFF               	dw	16383
  2686                           
  2687                           	psect	config
  2688                           
  2689                           ;Config register CONFIG1 @ 0x8007
  2690                           ;	Oscillator Selection
  2691                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-32 MHz): device clock supplied to 
      +                          CLKIN pin
  2692                           ;	Watchdog Timer Enable
  2693                           ;	WDTE = OFF, WDT disabled
  2694                           ;	Power-up Timer Enable
  2695                           ;	PWRTE = OFF, PWRT disabled
  2696                           ;	MCLR Pin Function Select
  2697                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2698                           ;	Flash Program Memory Code Protection
  2699                           ;	CP = OFF, Program memory code protection is disabled
  2700                           ;	Data Memory Code Protection
  2701                           ;	CPD = OFF, Data memory code protection is disabled
  2702                           ;	Brown-out Reset Enable
  2703                           ;	BOREN = ON, Brown-out Reset enabled
  2704                           ;	Clock Out Enable
  2705                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2706                           ;	Internal/External Switchover
  2707                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2708                           ;	Fail-Safe Clock Monitor Enable
  2709                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2710  8007                     	org	32775
  2711  8007  3FE7               	dw	16359
  2712                           
  2713                           ;Config register CONFIG2 @ 0x8008
  2714                           ;	Flash Memory Self-Write Protection
  2715                           ;	WRT = OFF, Write protection off
  2716                           ;	Voltage Regulator Capacitor Enable
  2717                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2718                           ;	PLL Enable
  2719                           ;	PLLEN = OFF, 4x PLL disabled
  2720                           ;	Stack Overflow/Underflow Reset Enable
  2721                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2722                           ;	Brown-out Reset Voltage Selection
  2723                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2724                           ;	Low-Voltage Programming Enable
  2725                           ;	LVP = ON, Low-voltage programming enabled
  2726  8008                     	org	32776
  2727  8008  3EFF               	dw	16127

Data Sizes:
    Strings     6
    Constant    0
    Data        14
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_LCD_Write_Text@text	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_I2C_LCD_Write_Text
    _I2C_LCD_Write_Text->_I2C_LCD_Set_Cursor
    _I2C_LCD_Write_Cp->_sendDATA
    _sendDATA->_loadPCF
    _I2C_LCD_Set_Cursor->_I2C_LCD_Cmd
    _I2C_LCD_Init->_I2C_LCD_Cmd
    _I2C_LCD_Cmd->_sendCMD
    _sendCMD->_loadPCF
    _loadPCF->_PCF_Wr
    _PCF_Wr->_I2C_Wr

Critical Paths under _main in BANK0

    _main->_I2C_LCD_Write_Text
    _I2C_LCD_Write_Text->_I2C_LCD_Set_Cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2804
                                              8 BANK0      2     2      0
                           _I2C_Init
                       _I2C_LCD_Init
                 _I2C_LCD_Write_Text
                             _I2C_Rd
                        _I2C_Restart
                          _I2C_Start
                           _I2C_Stop
                             _I2C_Wr
 ---------------------------------------------------------------------------------
 (1) _I2C_Restart                                          0     0      0       0
                      _I2C_BusStatus
 ---------------------------------------------------------------------------------
 (1) _I2C_Rd                                               2     2      0      23
                                              0 COMMON     2     2      0
                      _I2C_BusStatus
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Write_Text                                   5     2      3    1633
                                             13 COMMON     1     1      0
                                              4 BANK0      4     1      3
                 _I2C_LCD_Set_Cursor
                   _I2C_LCD_Write_Cp
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Write_Cp                                     1     1      0     552
                                             11 COMMON     1     1      0
                           _sendDATA
 ---------------------------------------------------------------------------------
 (3) _sendDATA                                             5     5      0     530
                                              6 COMMON     5     5      0
                            _loadPCF
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_Set_Cursor                                   5     4      1     840
                                             12 COMMON     1     0      1
                                              0 BANK0      4     4      0
                        _I2C_LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_Init                                         1     1      0    1126
                                             12 COMMON     1     1      0
                        _I2C_LCD_Cmd
                             _PCF_Wr
                            _sendCMD
 ---------------------------------------------------------------------------------
