

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 01 09:46:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   944                           ;main.c: 9:     LCD_Write_Text_Cp("01234567890123456789");
   945  06C4  3000               	movlw	low (STR_1| (0+32768))
   946  06C5  00F6               	movwf	LCD_Write_Text_Cp@text
   947  06C6  3088               	movlw	high (STR_1| (0+32768))
   948  06C7  00F7               	movwf	LCD_Write_Text_Cp@text+1
   949  06C8  3186  26D6  3186   	fcall	_LCD_Write_Text_Cp
   950  06CB                     l846:
   951                           
   952                           ;main.c: 10:     LCD_Set_Cursor(2,6);
   953  06CB  3006               	movlw	6
   954  06CC  00FB               	movwf	??_main
   955  06CD  087B               	movf	??_main,w
   956  06CE  00F6               	movwf	LCD_Set_Cursor@col
   957  06CF  3002               	movlw	2
   958  06D0  3187  2778  3186   	fcall	_LCD_Set_Cursor
   959  06D3                     l11:	
   960                           ;main.c: 17:     while(1){
   961                           
   962  06D3                     l12:	
   963                           ;main.c: 20:     }
   964                           
   965  06D3  2ED3               	goto	l11
   966  06D4  3180  2802         	ljmp	start
   967  06D6                     __end_of_main:
   968                           
   969                           	psect	text1
   970  06D6                     __ptext1:	
   971 ;; *************** function _LCD_Write_Text_Cp *****************
   972 ;; Defined at:
   973 ;;		line 81 in file "LCD_LIB.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  text            2    6[COMMON] PTR unsigned char 
   976 ;;		 -> STR_1(21), 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   988 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   991 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 2
   995 ;; This function calls:
   996 ;;		_LCD_Write_Cp
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002  06D6                     _LCD_Write_Text_Cp:	
  1003                           ;psect for function _LCD_Write_Text_Cp
  1004                           
  1005  06D6                     l814:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _LCD_Write_Text_Cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;LCD_LIB.c: 83:     while(*text){
  1011  06D6  2EE3               	goto	l820
  1012  06D7                     l816:
  1013                           
  1014                           ;LCD_LIB.c: 84:         LCD_Write_Cp(*text);
  1015  06D7  0876               	movf	LCD_Write_Text_Cp@text,w
  1016  06D8  0084               	movwf	4
  1017  06D9  0877               	movf	LCD_Write_Text_Cp@text+1,w
  1018  06DA  0085               	movwf	5
  1019  06DB  0800               	movf	0,w	;code access
  1020  06DC  3186  26ED  3186   	fcall	_LCD_Write_Cp
  1021  06DF                     l818:
  1022                           
  1023                           ;LCD_LIB.c: 85:         text++;
  1024  06DF  3001               	movlw	1
  1025  06E0  07F6               	addwf	LCD_Write_Text_Cp@text,f
  1026  06E1  3000               	movlw	0
  1027  06E2  3DF7               	addwfc	LCD_Write_Text_Cp@text+1,f
  1028  06E3                     l820:
  1029                           
  1030                           ;LCD_LIB.c: 83:     while(*text){
  1031  06E3  0876               	movf	LCD_Write_Text_Cp@text,w
  1032  06E4  0084               	movwf	4
  1033  06E5  0877               	movf	LCD_Write_Text_Cp@text+1,w
  1034  06E6  0085               	movwf	5
  1035  06E7  0012               	moviw fsr0++
  1036  06E8  1D03               	btfss	3,2
  1037  06E9  2EEB               	goto	u121
  1038  06EA  2EEC               	goto	u120
  1039  06EB                     u121:
  1040  06EB  2ED7               	goto	l816
  1041  06EC                     u120:
  1042  06EC                     l57:
  1043  06EC  0008               	return
  1044  06ED                     __end_of_LCD_Write_Text_Cp:
  1045                           
  1046                           	psect	text2
  1047  06ED                     __ptext2:	
  1048 ;; *************** function _LCD_Write_Cp *****************
  1049 ;; Defined at:
  1050 ;;		line 72 in file "LCD_LIB.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  letra           1    wreg     unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  letra           1    5[COMMON] unsigned char 
  1055 ;;  NibbleL         1    4[COMMON] unsigned char 
  1056 ;;  NibbleH         1    3[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;Total ram usage:        5 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 1
  1073 ;; This function calls:
  1074 ;;		_Load_Data
  1075 ;; This function is called by:
  1076 ;;		_LCD_Write_Text_Cp
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080  06ED                     _LCD_Write_Cp:	
  1081                           ;psect for function _LCD_Write_Cp
  1082                           
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _LCD_Write_Cp: [wreg+status,2+status,0+pclath+cstack]
  1086                           ;LCD_Write_Cp@letra stored from wreg
  1087  06ED  00F5               	movwf	LCD_Write_Cp@letra
  1088  06EE                     l724:
  1089                           
  1090                           ;LCD_LIB.c: 73:     char NibbleH, NibbleL;;LCD_LIB.c: 74:     NibbleH = letra>>4;
  1091  06EE  0875               	movf	LCD_Write_Cp@letra,w
  1092  06EF  00F1               	movwf	??_LCD_Write_Cp
  1093  06F0  3004               	movlw	4
  1094  06F1                     u105:
  1095  06F1  36F1               	lsrf	??_LCD_Write_Cp,f
  1096  06F2  0B89               	decfsz	9,f
  1097  06F3  2EF1               	goto	u105
  1098  06F4  0871               	movf	??_LCD_Write_Cp,w
  1099  06F5  00F2               	movwf	??_LCD_Write_Cp+1
  1100  06F6  0872               	movf	??_LCD_Write_Cp+1,w
  1101  06F7  00F3               	movwf	LCD_Write_Cp@NibbleH
  1102  06F8                     l726:
  1103                           
  1104                           ;LCD_LIB.c: 75:     NibbleL = letra & 0x0F;
  1105  06F8  0875               	movf	LCD_Write_Cp@letra,w
  1106  06F9  390F               	andlw	15
  1107  06FA  00F1               	movwf	??_LCD_Write_Cp
  1108  06FB  0871               	movf	??_LCD_Write_Cp,w
  1109  06FC  00F4               	movwf	LCD_Write_Cp@NibbleL
  1110  06FD                     l728:
  1111                           
  1112                           ;LCD_LIB.c: 76:     Load_Data(NibbleH);
  1113  06FD  0873               	movf	LCD_Write_Cp@NibbleH,w
  1114  06FE  3187  274F  3186   	fcall	_Load_Data
  1115  0701                     l730:
  1116                           
  1117                           ;LCD_LIB.c: 77:     Load_Data(NibbleL);
  1118  0701  0874               	movf	LCD_Write_Cp@NibbleL,w
  1119  0702  3187  274F  3186   	fcall	_Load_Data
  1120  0705                     l51:
  1121  0705  0008               	return
  1122  0706                     __end_of_LCD_Write_Cp:
  1123                           
  1124                           	psect	text3
  1125  074F                     __ptext3:	
  1126 ;; *************** function _Load_Data *****************
  1127 ;; Defined at:
  1128 ;;		line 20 in file "LCD_LIB.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  data            1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  data            1    0[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_LCD_Write_Cp
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155  074F                     _Load_Data:	
  1156                           ;psect for function _Load_Data
  1157                           
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _Load_Data: [wreg]
  1161                           ;Load_Data@data stored from wreg
  1162  074F  00F0               	movwf	Load_Data@data
  1163  0750                     l694:
  1164                           
  1165                           ;LCD_LIB.c: 21:     LATDbits.LATD0 = 1;
  1166  0750  0022               	movlb	2	; select bank2
  1167  0751  140F               	bsf	15,0	;volatile
  1168  0752                     l696:
  1169                           
  1170                           ;LCD_LIB.c: 23:     if( (data & 1) == 0 ) LATDbits.LATD4 = 0; else LATDbits.LATD4 = 1;
  1171  0752  1870               	btfsc	Load_Data@data,0
  1172  0753  2F55               	goto	u51
  1173  0754  2F56               	goto	u50
  1174  0755                     u51:
  1175  0755  2F58               	goto	l34
  1176  0756                     u50:
  1177  0756                     l698:
  1178  0756  120F               	bcf	15,4	;volatile
  1179  0757  2F59               	goto	l700
  1180  0758                     l34:
  1181  0758  160F               	bsf	15,4	;volatile
  1182  0759                     l700:
  1183                           
  1184                           ;LCD_LIB.c: 24:     if( (data & 2) == 0 ) LATDbits.LATD5 = 0; else LATDbits.LATD5 = 1;
  1185  0759  18F0               	btfsc	Load_Data@data,1
  1186  075A  2F5C               	goto	u61
  1187  075B  2F5D               	goto	u60
  1188  075C                     u61:
  1189  075C  2F5F               	goto	l36
  1190  075D                     u60:
  1191  075D                     l702:
  1192  075D  128F               	bcf	15,5	;volatile
  1193  075E  2F60               	goto	l704
  1194  075F                     l36:
  1195  075F  168F               	bsf	15,5	;volatile
  1196  0760                     l704:
  1197                           
  1198                           ;LCD_LIB.c: 25:     if( (data & 4) == 0 ) LATDbits.LATD6 = 0; else LATDbits.LATD6 = 1;
  1199  0760  1970               	btfsc	Load_Data@data,2
  1200  0761  2F63               	goto	u71
  1201  0762  2F64               	goto	u70
  1202  0763                     u71:
  1203  0763  2F66               	goto	l38
  1204  0764                     u70:
  1205  0764                     l706:
  1206  0764  130F               	bcf	15,6	;volatile
  1207  0765  2F67               	goto	l708
  1208  0766                     l38:
  1209  0766  170F               	bsf	15,6	;volatile
  1210  0767                     l708:
  1211                           
  1212                           ;LCD_LIB.c: 26:     if( (data & 8) == 0 ) LATDbits.LATD7 = 0; else LATDbits.LATD7 = 1;
  1213  0767  19F0               	btfsc	Load_Data@data,3
  1214  0768  2F6A               	goto	u81
  1215  0769  2F6B               	goto	u80
  1216  076A                     u81:
  1217  076A  2F6D               	goto	l40
  1218  076B                     u80:
  1219  076B                     l710:
  1220  076B  138F               	bcf	15,7	;volatile
  1221  076C  2F6E               	goto	l41
  1222  076D                     l40:
  1223  076D  178F               	bsf	15,7	;volatile
  1224  076E                     l41:
  1225                           
  1226                           ;LCD_LIB.c: 28:     LATDbits.LATD1 = 0;
  1227  076E  108F               	bcf	15,1	;volatile
  1228                           
  1229                           ;LCD_LIB.c: 29:     LATDbits.LATD1 = 1;
  1230  076F  148F               	bsf	15,1	;volatile
  1231                           
  1232                           ;LCD_LIB.c: 30:     LATDbits.LATD1 = 0;
  1233  0770  108F               	bcf	15,1	;volatile
  1234  0771                     l712:
  1235                           
  1236                           ;LCD_LIB.c: 32:     _delay((unsigned long)((300)*(20000000UL/4000000.0)));
  1237  0771  30D6               	movlw	214
  1238  0772                     u137:
  1239  0772  3200               	nop2
  1240  0773  3200               	nop2
  1241  0774  0B89               	decfsz	9,f
  1242  0775  2F72               	goto	u137
  1243  0776  3200               	nop2
  1244  0777                     l42:
  1245  0777  0008               	return
  1246  0778                     __end_of_Load_Data:
  1247                           
  1248                           	psect	text4
  1249  0778                     __ptext4:	
  1250 ;; *************** function _LCD_Set_Cursor *****************
  1251 ;; Defined at:
  1252 ;;		line 90 in file "LCD_LIB.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  fila            1    wreg     unsigned char 
  1255 ;;  col             1    6[COMMON] unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  fila            1    9[COMMON] unsigned char 
  1258 ;;  pos             1   10[COMMON] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1268 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;Total ram usage:        5 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		_LCD_Cmd
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282  0778                     _LCD_Set_Cursor:	
  1283                           ;psect for function _LCD_Set_Cursor
  1284                           
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1288                           ;LCD_Set_Cursor@fila stored from wreg
  1289  0778  00F9               	movwf	LCD_Set_Cursor@fila
  1290  0779                     l822:
  1291                           
  1292                           ;LCD_LIB.c: 91:     char pos;;LCD_LIB.c: 92:     switch(fila){
  1293  0779  2F92               	goto	l834
  1294  077A                     l824:
  1295  077A  0876               	movf	LCD_Set_Cursor@col,w
  1296  077B  3E7F               	addlw	127
  1297  077C  00F7               	movwf	??_LCD_Set_Cursor
  1298  077D  0877               	movf	??_LCD_Set_Cursor,w
  1299  077E  00FA               	movwf	LCD_Set_Cursor@pos
  1300  077F  2FA8               	goto	l836
  1301  0780                     l826:
  1302  0780  0876               	movf	LCD_Set_Cursor@col,w
  1303  0781  3EBF               	addlw	191
  1304  0782  00F7               	movwf	??_LCD_Set_Cursor
  1305  0783  0877               	movf	??_LCD_Set_Cursor,w
  1306  0784  00FA               	movwf	LCD_Set_Cursor@pos
  1307  0785  2FA8               	goto	l836
  1308  0786                     l828:
  1309  0786  0876               	movf	LCD_Set_Cursor@col,w
  1310  0787  3E93               	addlw	147
  1311  0788  00F7               	movwf	??_LCD_Set_Cursor
  1312  0789  0877               	movf	??_LCD_Set_Cursor,w
  1313  078A  00FA               	movwf	LCD_Set_Cursor@pos
  1314  078B  2FA8               	goto	l836
  1315  078C                     l830:
  1316  078C  0876               	movf	LCD_Set_Cursor@col,w
  1317  078D  3ED3               	addlw	211
  1318  078E  00F7               	movwf	??_LCD_Set_Cursor
  1319  078F  0877               	movf	??_LCD_Set_Cursor,w
  1320  0790  00FA               	movwf	LCD_Set_Cursor@pos
  1321  0791  2FA8               	goto	l836
  1322  0792                     l834:
  1323  0792  0879               	movf	LCD_Set_Cursor@fila,w
  1324  0793  00F7               	movwf	??_LCD_Set_Cursor
  1325  0794  01F8               	clrf	??_LCD_Set_Cursor+1
  1326                           
  1327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1328                           ; Switch size 1, requested type "simple"
  1329                           ; Number of cases is 1, Range of values is 0 to 0
  1330                           ; switch strategies available:
  1331                           ; Name         Instructions Cycles
  1332                           ; simple_byte            4     3 (average)
  1333                           ; direct_byte            8     6 (fixed)
  1334                           ; jumptable            260     6 (fixed)
  1335                           ;	Chosen strategy is simple_byte
  1336  0795  0878               	movf	??_LCD_Set_Cursor+1,w
  1337  0796  3A00               	xorlw	0	; case 0
  1338  0797  1903               	skipnz
  1339  0798  2F9A               	goto	l868
  1340  0799  2FA8               	goto	l836
  1341  079A                     l868:
  1342                           
  1343                           ; Switch size 1, requested type "simple"
  1344                           ; Number of cases is 4, Range of values is 1 to 4
  1345                           ; switch strategies available:
  1346                           ; Name         Instructions Cycles
  1347                           ; simple_byte           13     7 (average)
  1348                           ; direct_byte           17     9 (fixed)
  1349                           ; jumptable            263     9 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  079A  0877               	movf	??_LCD_Set_Cursor,w
  1352  079B  3A01               	xorlw	1	; case 1
  1353  079C  1903               	skipnz
  1354  079D  2F7A               	goto	l824
  1355  079E  3A03               	xorlw	3	; case 2
  1356  079F  1903               	skipnz
  1357  07A0  2F80               	goto	l826
  1358  07A1  3A01               	xorlw	1	; case 3
  1359  07A2  1903               	skipnz
  1360  07A3  2F86               	goto	l828
  1361  07A4  3A07               	xorlw	7	; case 4
  1362  07A5  1903               	skipnz
  1363  07A6  2F8C               	goto	l830
  1364  07A7  2FA8               	goto	l836
  1365  07A8                     l836:
  1366                           
  1367                           ;LCD_LIB.c: 98:     LCD_Cmd(pos);
  1368  07A8  087A               	movf	LCD_Set_Cursor@pos,w
  1369  07A9  3187  2706  3187   	fcall	_LCD_Cmd
  1370  07AC                     l66:
  1371  07AC  0008               	return
  1372  07AD                     __end_of_LCD_Set_Cursor:
  1373                           
  1374                           	psect	text5
  1375  0706                     __ptext5:	
  1376 ;; *************** function _LCD_Cmd *****************
  1377 ;; Defined at:
  1378 ;;		line 64 in file "LCD_LIB.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  cmd             1    wreg     unsigned char 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  cmd             1    5[COMMON] unsigned char 
  1383 ;;  NibbleL         1    4[COMMON] unsigned char 
  1384 ;;  NibbleH         1    3[COMMON] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;Total ram usage:        5 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 1
  1401 ;; This function calls:
  1402 ;;		_Load_Cmd
  1403 ;; This function is called by:
  1404 ;;		_LCD_Set_Cursor
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408  0706                     _LCD_Cmd:	
  1409                           ;psect for function _LCD_Cmd
  1410                           
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1414                           ;LCD_Cmd@cmd stored from wreg
  1415  0706  00F5               	movwf	LCD_Cmd@cmd
  1416  0707                     l714:
  1417                           
  1418                           ;LCD_LIB.c: 65:     char NibbleH, NibbleL;;LCD_LIB.c: 66:     NibbleH = cmd>>4;
  1419  0707  0875               	movf	LCD_Cmd@cmd,w
  1420  0708  00F1               	movwf	??_LCD_Cmd
  1421  0709  3004               	movlw	4
  1422  070A                     u95:
  1423  070A  36F1               	lsrf	??_LCD_Cmd,f
  1424  070B  0B89               	decfsz	9,f
  1425  070C  2F0A               	goto	u95
  1426  070D  0871               	movf	??_LCD_Cmd,w
  1427  070E  00F2               	movwf	??_LCD_Cmd+1
  1428  070F  0872               	movf	??_LCD_Cmd+1,w
  1429  0710  00F3               	movwf	LCD_Cmd@NibbleH
  1430  0711                     l716:
  1431                           
  1432                           ;LCD_LIB.c: 67:     NibbleL = cmd & 0x0F;
  1433  0711  0875               	movf	LCD_Cmd@cmd,w
  1434  0712  390F               	andlw	15
  1435  0713  00F1               	movwf	??_LCD_Cmd
  1436  0714  0871               	movf	??_LCD_Cmd,w
  1437  0715  00F4               	movwf	LCD_Cmd@NibbleL
  1438  0716                     l718:
  1439                           
  1440                           ;LCD_LIB.c: 68:     Load_Cmd(NibbleH);
  1441  0716  0873               	movf	LCD_Cmd@NibbleH,w
  1442  0717  3187  2726  3187   	fcall	_Load_Cmd
  1443  071A                     l720:
  1444                           
  1445                           ;LCD_LIB.c: 69:     Load_Cmd(NibbleL);
  1446  071A  0874               	movf	LCD_Cmd@NibbleL,w
  1447  071B  3187  2726  3187   	fcall	_Load_Cmd
  1448  071E                     l722:
  1449                           
  1450                           ;LCD_LIB.c: 70:     _delay((unsigned long)((2)*(20000000UL/4000.0)));
  1451  071E  300D               	movlw	13
  1452  071F  00F1               	movwf	??_LCD_Cmd
  1453  0720  30FC               	movlw	252
  1454  0721                     u147:
  1455  0721  0B89               	decfsz	9,f
  1456  0722  2F21               	goto	u147
  1457  0723  0BF1               	decfsz	??_LCD_Cmd,f
  1458  0724  2F21               	goto	u147
  1459  0725                     l48:
  1460  0725  0008               	return
  1461  0726                     __end_of_LCD_Cmd:
  1462                           
  1463                           	psect	text6
  1464  07AD                     __ptext6:	
  1465 ;; *************** function _LCD_Init *****************
  1466 ;; Defined at:
  1467 ;;		line 37 in file "LCD_LIB.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;Total ram usage:        1 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 1
  1488 ;; This function calls:
  1489 ;;		_Load_Cmd
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495  07AD                     _LCD_Init:	
  1496                           ;psect for function _LCD_Init
  1497                           
  1498  07AD                     l732:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1501                           
  1502                           
  1503                           ;LCD_LIB.c: 39:     TRISDbits.TRISD0 = 0; TRISDbits.TRISD1 = 0; TRISDbits.TRISD4 = 0;
  1504  07AD  0021               	movlb	1	; select bank1
  1505  07AE  100F               	bcf	15,0	;volatile
  1506  07AF  108F               	bcf	15,1	;volatile
  1507  07B0  120F               	bcf	15,4	;volatile
  1508                           
  1509                           ;LCD_LIB.c: 40:     TRISDbits.TRISD5 = 0; TRISDbits.TRISD6 = 0; TRISDbits.TRISD7 = 0;
  1510  07B1  128F               	bcf	15,5	;volatile
  1511  07B2  130F               	bcf	15,6	;volatile
  1512  07B3  138F               	bcf	15,7	;volatile
  1513                           
  1514                           ;LCD_LIB.c: 42:     LATDbits.LATD1 = 0; LATDbits.LATD4 = 0; LATDbits.LATD5 = 0;
  1515  07B4  0022               	movlb	2	; select bank2
  1516  07B5  108F               	bcf	15,1	;volatile
  1517  07B6  120F               	bcf	15,4	;volatile
  1518  07B7  128F               	bcf	15,5	;volatile
  1519                           
  1520                           ;LCD_LIB.c: 43:     LATDbits.LATD6 = 0; LATDbits.LATD7 = 0;
  1521  07B8  130F               	bcf	15,6	;volatile
  1522  07B9  138F               	bcf	15,7	;volatile
  1523  07BA                     l734:
  1524                           
  1525                           ;LCD_LIB.c: 45:     _delay((unsigned long)((15)*(20000000UL/4000.0)));
  1526  07BA  3062               	movlw	98
  1527  07BB  00F1               	movwf	??_LCD_Init
  1528  07BC  3066               	movlw	102
  1529  07BD                     u157:
  1530  07BD  0B89               	decfsz	9,f
  1531  07BE  2FBD               	goto	u157
  1532  07BF  0BF1               	decfsz	??_LCD_Init,f
  1533  07C0  2FBD               	goto	u157
  1534  07C1                     l736:
  1535                           
  1536                           ;LCD_LIB.c: 46:     Load_Cmd(0x03);
  1537  07C1  3003               	movlw	3
  1538  07C2  3187  2726  3187   	fcall	_Load_Cmd
  1539  07C5                     l738:
  1540                           
  1541                           ;LCD_LIB.c: 47:     _delay((unsigned long)((5)*(20000000UL/4000.0)));
  1542  07C5  3021               	movlw	33
  1543  07C6  00F1               	movwf	??_LCD_Init
