

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
  5292     3093  081E               	movf	30,w	;volatile
  5293     3094  398F               	andlw	-113
  5294     3095  3860               	iorlw	96
  5295     3096  009E               	movwf	30	;volatile
  5296     3097                     l6713:
  5297                           
  5298                           ;adc_lib.c: 6:     ADCON1bits.ADNREF = 0;
  5299     3097  111E               	bcf	30,2	;volatile
  5300                           
  5301                           ;adc_lib.c: 7:     ADCON1bits.ADPREF = 0b00;
  5302     3098  30FC               	movlw	-4
  5303     3099  059E               	andwf	30,f	;volatile
  5304     309A                     l6715:
  5305                           
  5306                           ;adc_lib.c: 8:     ADCON0bits.ADON = 1;
  5307     309A  141D               	bsf	29,0	;volatile
  5308     309B                     l72:
  5309     309B  0008               	return
  5310     309C                     __end_of_ADC_Init:
  5311                           
  5312                           	psect	text8
  5313     2864                     __ptext8:	
  5314 ;; *************** function _Funcion_Sistema *****************
  5315 ;; Defined at:
  5316 ;;		line 240 in file "main.c"
  5317 ;; Parameters:    Size  Location     Type
  5318 ;;		None
  5319 ;; Auto vars:     Size  Location     Type
  5320 ;;		None
  5321 ;; Return value:  Size  Location     Type
  5322 ;;                  1    wreg      void 
  5323 ;; Registers used:
  5324 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5325 ;; Tracked objects:
  5326 ;;		On entry : 0/0
  5327 ;;		On exit  : 0/0
  5328 ;;		Unchanged: 0/0
  5329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5332 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  5333 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  5334 ;;Total ram usage:        2 bytes
  5335 ;; Hardware stack levels used: 1
  5336 ;; Hardware stack levels required when called: 13
  5337 ;; This function calls:
  5338 ;;		_Menu_ActConfig
  5339 ;;		_Menu_ActEstados
  5340 ;;		_Menu_Act_Sen_3
  5341 ;;		_Menu_Actuadores
  5342 ;;		_Menu_Eventos_2
  5343 ;;		_Menu_Fijar_Hora
  5344 ;;		_Menu_Fijar_Humedad
  5345 ;;		_Menu_Hora1
  5346 ;;		_Menu_Hora2
  5347 ;;		_Menu_Hora3
  5348 ;;		_Menu_Hora4
  5349 ;;		_Menu_Hora5
  5350 ;;		_Menu_Horario_1
  5351 ;;		_Menu_Pendiente
  5352 ;;		_Menu_Principal
  5353 ;;		_Menu_Registro_4
  5354 ;;		_Menu_Sensores
  5355 ;;		_Menu_Sistema_5
  5356 ;; This function is called by:
  5357 ;;		_main
  5358 ;; This function uses a non-reentrant model
  5359 ;;
  5360                           
  5361     2864                     _Funcion_Sistema:	
  5362                           ;psect for function _Funcion_Sistema
  5363                           
  5364     2864                     l8577:	
  5365                           ;incstack = 0
  5366                           ; Regs used in _Funcion_Sistema: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5367                           
  5368                           
  5369                           ;main.c: 242:     switch (Menu_actual) {
  5370     2864  28AD               	goto	l8617
  5371     2865                     l8579:
  5372     2865  319C  24AE  31A8   	fcall	_Menu_Principal
  5373                           
  5374                           ;main.c: 244:             break;
  5375     2868  28EF               	goto	l8619
  5376     2869                     l8581:
  5377     2869  3193  23B7  31A8   	fcall	_Menu_Horario_1
  5378                           
  5379                           ;main.c: 246:             break;
  5380     286C  28EF               	goto	l8619
  5381     286D                     l8583:
  5382     286D  31A2  2270  31A8   	fcall	_Menu_Eventos_2
  5383                           
  5384                           ;main.c: 248:             break;
  5385     2870  28EF               	goto	l8619
  5386     2871                     l8585:
  5387     2871  31AE  26EB  31A8   	fcall	_Menu_Act_Sen_3
  5388                           
  5389                           ;main.c: 250:             break;
  5390     2874  28EF               	goto	l8619
  5391     2875                     l8587:
  5392     2875  31A9  21A2  31A8   	fcall	_Menu_Registro_4
  5393                           
  5394                           ;main.c: 252:             break;
  5395     2878  28EF               	goto	l8619
  5396     2879                     l8589:
  5397     2879  31B3  23CE  31A8   	fcall	_Menu_Sistema_5
  5398                           
  5399                           ;main.c: 254:             break;
  5400     287C  28EF               	goto	l8619
  5401     287D                     l8591:
  5402     287D  31A8  2002  31A8   	fcall	_Menu_Sensores
  5403                           
  5404                           ;main.c: 256:             break;
  5405     2880  28EF               	goto	l8619
  5406     2881                     l8593:
  5407     2881  3188  200F  31A8   	fcall	_Menu_Actuadores
  5408                           
  5409                           ;main.c: 258:             break;
  5410     2884  28EF               	goto	l8619
  5411     2885                     l8595:
  5412     2885  31A3  23A7  31A8   	fcall	_Menu_Hora1
  5413                           
  5414                           ;main.c: 260:             break;
  5415     2888  28EF               	goto	l8619
  5416     2889                     l8597:
  5417     2889  31A5  251A  31A8   	fcall	_Menu_Hora2
  5418                           
  5419                           ;main.c: 262:             break;
  5420     288C  28EF               	goto	l8619
  5421     288D                     l8599:
  5422     288D  31A6  268D  31A8   	fcall	_Menu_Hora3
  5423                           
  5424                           ;main.c: 264:             break;
  5425     2890  28EF               	goto	l8619
  5426     2891                     l8601:
  5427     2891  3198  2054  31A8   	fcall	_Menu_Hora4
  5428                           
  5429                           ;main.c: 266:             break;
  5430     2894  28EF               	goto	l8619
  5431     2895                     l8603:
  5432     2895  3199  21C7  31A8   	fcall	_Menu_Hora5
  5433                           
  5434                           ;main.c: 268:             break;
  5435     2898  28EF               	goto	l8619
  5436     2899                     l8605:
  5437     2899  31A8  20FD  31A8   	fcall	_Menu_ActEstados
  5438                           
  5439                           ;main.c: 270:             break;
  5440     289C  28EF               	goto	l8619
  5441     289D                     l8607:
  5442     289D  319E  264D  31A8   	fcall	_Menu_ActConfig
  5443                           
  5444                           ;main.c: 272:             break;
  5445     28A0  28EF               	goto	l8619
  5446     28A1                     l8609:
  5447     28A1  3184  245F  31A8   	fcall	_Menu_Fijar_Hora
  5448                           
  5449                           ;main.c: 274:             break;
  5450     28A4  28EF               	goto	l8619
  5451     28A5                     l8611:
  5452     28A5  31A1  2140  31A8   	fcall	_Menu_Fijar_Humedad
  5453                           
  5454                           ;main.c: 276:             break;
  5455     28A8  28EF               	goto	l8619
  5456     28A9                     l8613:
  5457     28A9  3181  21A1  31A8   	fcall	_Menu_Pendiente
  5458                           
  5459                           ;main.c: 278:             break;
  5460     28AC  28EF               	goto	l8619
  5461     28AD                     l8617:
  5462     28AD  0023               	movlb	3	; select bank3
  5463     28AE  086B               	movf	_Menu_actual^(0+384),w
  5464     28AF  0022               	movlb	2	; select bank2
  5465     28B0  00C7               	movwf	??_Funcion_Sistema^(0+256)
  5466     28B1  01C8               	clrf	(??_Funcion_Sistema^(0+256)+1)
  5467                           
  5468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5469                           ; Switch size 1, requested type "simple"
  5470                           ; Number of cases is 1, Range of values is 0 to 0
  5471                           ; switch strategies available:
  5472                           ; Name         Instructions Cycles
  5473                           ; simple_byte            4     3 (average)
  5474                           ; direct_byte            8     6 (fixed)
  5475                           ; jumptable            260     6 (fixed)
  5476                           ;	Chosen strategy is simple_byte
  5477     28B2  0848               	movf	(??_Funcion_Sistema+1)^(0+256),w
  5478     28B3  3A00               	xorlw	0	; case 0
  5479     28B4  1903               	skipnz
  5480     28B5  28B7               	goto	l9133
  5481     28B6  28EF               	goto	l8619
  5482     28B7                     l9133:
  5483                           
  5484                           ; Switch size 1, requested type "simple"
  5485                           ; Number of cases is 18, Range of values is 0 to 17
  5486                           ; switch strategies available:
  5487                           ; Name         Instructions Cycles
  5488                           ; direct_byte           42     6 (fixed)
  5489                           ; simple_byte           55    28 (average)
  5490                           ; jumptable            260     6 (fixed)
  5491                           ;	Chosen strategy is simple_byte
  5492     28B7  0847               	movf	??_Funcion_Sistema^(0+256),w
  5493     28B8  3A00               	xorlw	0	; case 0
  5494     28B9  1903               	skipnz
  5495     28BA  2865               	goto	l8579
  5496     28BB  3A01               	xorlw	1	; case 1
  5497     28BC  1903               	skipnz
  5498     28BD  2869               	goto	l8581
  5499     28BE  3A03               	xorlw	3	; case 2
  5500     28BF  1903               	skipnz
  5501     28C0  286D               	goto	l8583
  5502     28C1  3A01               	xorlw	1	; case 3
  5503     28C2  1903               	skipnz
  5504     28C3  2871               	goto	l8585
  5505     28C4  3A07               	xorlw	7	; case 4
  5506     28C5  1903               	skipnz
  5507     28C6  2875               	goto	l8587
  5508     28C7  3A01               	xorlw	1	; case 5
  5509     28C8  1903               	skipnz
  5510     28C9  2879               	goto	l8589
  5511     28CA  3A03               	xorlw	3	; case 6
  5512     28CB  1903               	skipnz
  5513     28CC  287D               	goto	l8591
  5514     28CD  3A01               	xorlw	1	; case 7
  5515     28CE  1903               	skipnz
  5516     28CF  2881               	goto	l8593
  5517     28D0  3A0F               	xorlw	15	; case 8
  5518     28D1  1903               	skipnz
  5519     28D2  2885               	goto	l8595
  5520     28D3  3A01               	xorlw	1	; case 9
  5521     28D4  1903               	skipnz
  5522     28D5  2889               	goto	l8597
  5523     28D6  3A03               	xorlw	3	; case 10
  5524     28D7  1903               	skipnz
  5525     28D8  288D               	goto	l8599
  5526     28D9  3A01               	xorlw	1	; case 11
  5527     28DA  1903               	skipnz
  5528     28DB  2891               	goto	l8601
  5529     28DC  3A07               	xorlw	7	; case 12
  5530     28DD  1903               	skipnz
  5531     28DE  2895               	goto	l8603
  5532     28DF  3A01               	xorlw	1	; case 13
  5533     28E0  1903               	skipnz
  5534     28E1  2899               	goto	l8605
  5535     28E2  3A03               	xorlw	3	; case 14
  5536     28E3  1903               	skipnz
  5537     28E4  289D               	goto	l8607
  5538     28E5  3A01               	xorlw	1	; case 15
  5539     28E6  1903               	skipnz
  5540     28E7  28A1               	goto	l8609
  5541     28E8  3A1F               	xorlw	31	; case 16
  5542     28E9  1903               	skipnz
  5543     28EA  28A5               	goto	l8611
  5544     28EB  3A01               	xorlw	1	; case 17
  5545     28EC  1903               	skipnz
  5546     28ED  28A9               	goto	l8613
  5547     28EE  28EF               	goto	l8619
  5548     28EF                     l8619:
  5549                           
  5550                           ;main.c: 284:     _delay((unsigned long)((50)*(20000000UL/4000.0)));
  5551     28EF  3002               	movlw	2
  5552     28F0  0022               	movlb	2	; select bank2
  5553     28F1  00C8               	movwf	(??_Funcion_Sistema^(0+256)+1)
  5554     28F2  3045               	movlw	69
  5555     28F3  00C7               	movwf	??_Funcion_Sistema^(0+256)
  5556     28F4  30A9               	movlw	169
  5557     28F5                     u9557:
  5558     28F5  0B89               	decfsz	9,f
  5559     28F6  28F5               	goto	u9557
  5560     28F7  0BC7               	decfsz	??_Funcion_Sistema^(0+256),f
  5561     28F8  28F5               	goto	u9557
  5562     28F9  0BC8               	decfsz	(??_Funcion_Sistema^(0+256)+1),f
  5563     28FA  28F5               	goto	u9557
  5564     28FB  3200               	nop2
  5565     28FC                     l364:
  5566     28FC  0008               	return
  5567     28FD                     __end_of_Funcion_Sistema:
  5568                           
  5569                           	psect	text9
  5570     33CE                     __ptext9:	
  5571 ;; *************** function _Menu_Sistema_5 *****************
  5572 ;; Defined at:
  5573 ;;		line 1288 in file "Menu.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;		None
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;		None
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  1    wreg      void 
  5580 ;; Registers used:
  5581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5591 ;;Total ram usage:        0 bytes
  5592 ;; Hardware stack levels used: 1
  5593 ;; Hardware stack levels required when called: 9
  5594 ;; This function calls:
  5595 ;;		_LCD_Cmd
  5596 ;;		_LCD_Write_Text
  5597 ;;		_modificar_tiempo
  5598 ;; This function is called by:
  5599 ;;		_Funcion_Sistema
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603     33CE                     _Menu_Sistema_5:	
  5604                           ;psect for function _Menu_Sistema_5
  5605                           
  5606     33CE                     l6965:	
  5607                           ;incstack = 0
  5608                           ; Regs used in _Menu_Sistema_5: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5609                           
  5610                           
  5611                           ;Menu.c: 1292:     LCD_Write_Text(1, 1, "   MENU 5 SISTEMA   ");
  5612     33CE  0020               	movlb	0	; select bank0
  5613     33CF  01AA               	clrf	LCD_Write_Text@col
  5614     33D0  0AAA               	incf	LCD_Write_Text@col,f
  5615     33D1  304F               	movlw	low (STR_78| (0+32768))
  5616     33D2  00AB               	movwf	LCD_Write_Text@text
  5617     33D3  30BA               	movlw	high (STR_78| (0+32768))
  5618     33D4  00AC               	movwf	LCD_Write_Text@text+1
  5619     33D5  3001               	movlw	1
  5620     33D6  31B1  21E8  31B3   	fcall	_LCD_Write_Text
  5621                           
  5622                           ;Menu.c: 1293:     LCD_Write_Text(2, 1, "                    ");
  5623     33D9  0020               	movlb	0	; select bank0
  5624     33DA  01AA               	clrf	LCD_Write_Text@col
  5625     33DB  0AAA               	incf	LCD_Write_Text@col,f
  5626     33DC  3001               	movlw	low ((STR_46+1)| (0+32768))
  5627     33DD  00AB               	movwf	LCD_Write_Text@text
  5628     33DE  30B8               	movlw	high ((STR_46+1)| (0+32768))
  5629     33DF  00AC               	movwf	LCD_Write_Text@text+1
  5630     33E0  3002               	movlw	2
  5631     33E1  31B1  21E8  31B3   	fcall	_LCD_Write_Text
  5632                           
  5633                           ;Menu.c: 1294:     LCD_Write_Text(3, 1, "                    ");
  5634     33E4  0020               	movlb	0	; select bank0
  5635     33E5  01AA               	clrf	LCD_Write_Text@col
  5636     33E6  0AAA               	incf	LCD_Write_Text@col,f
  5637     33E7  3001               	movlw	low ((STR_46+1)| (0+32768))
  5638     33E8  00AB               	movwf	LCD_Write_Text@text
  5639     33E9  30B8               	movlw	high ((STR_46+1)| (0+32768))
  5640     33EA  00AC               	movwf	LCD_Write_Text@text+1
  5641     33EB  3003               	movlw	3
  5642     33EC  31B1  21E8  31B3   	fcall	_LCD_Write_Text
  5643                           
  5644                           ;Menu.c: 1295:     LCD_Write_Text(4, 1, "Volver              ");
  5645     33EF  0020               	movlb	0	; select bank0
  5646     33F0  01AA               	clrf	LCD_Write_Text@col
  5647     33F1  0AAA               	incf	LCD_Write_Text@col,f
  5648     33F2  3081               	movlw	low (STR_81| (0+32768))
  5649     33F3  00AB               	movwf	LCD_Write_Text@text
  5650     33F4  30B8               	movlw	high (STR_81| (0+32768))
  5651     33F5  00AC               	movwf	LCD_Write_Text@text+1
  5652     33F6  3004               	movlw	4
  5653     33F7  31B1  21E8  31B3   	fcall	_LCD_Write_Text
  5654                           
  5655                           ;Menu.c: 1299:     modificar_tiempo();
  5656     33FA  3187  27F6  31B3   	fcall	_modificar_tiempo
  5657     33FD                     l6967:
  5658                           
  5659                           ;Menu.c: 1301:     if (PORTCbits.RC2 == 1) {
  5660     33FD  0020               	movlb	0	; select bank0
  5661     33FE  1D0E               	btfss	14,2	;volatile
  5662     33FF  2C01               	goto	u7571
  5663     3400  2C02               	goto	u7570
  5664     3401                     u7571:
  5665     3401  2C0F               	goto	l1043
  5666     3402                     u7570:
  5667     3402                     l1040:
  5668     3402  190E               	btfsc	14,2	;volatile
  5669     3403  2C05               	goto	u7581
  5670     3404  2C06               	goto	u7580
  5671     3405                     u7581:
  5672     3405  2C02               	goto	l1040
  5673     3406                     u7580:
  5674     3406                     l6971:
  5675                           
  5676                           ;Menu.c: 1303:         Menu_actual = MP;
  5677     3406  0023               	movlb	3	; select bank3
  5678     3407  01EB               	clrf	_Menu_actual^(0+384)
  5679     3408                     l6973:
  5680                           
  5681                           ;Menu.c: 1304:         op = 1;
  5682     3408  0022               	movlb	2	; select bank2
  5683     3409  01EB               	clrf	_op^(0+256)
  5684     340A  0AEB               	incf	_op^(0+256),f
  5685     340B                     l6975:
  5686                           
  5687                           ;Menu.c: 1305:         LCD_Cmd(1);
  5688     340B  3001               	movlw	1
  5689     340C  31B1  2168  31B3   	fcall	_LCD_Cmd
  5690     340F                     l1043:
  5691     340F  0008               	return
  5692     3410                     __end_of_Menu_Sistema_5:
  5693                           
  5694                           	psect	text10
  5695     07F6                     __ptext10:	
  5696 ;; *************** function _modificar_tiempo *****************
  5697 ;; Defined at:
  5698 ;;		line 109 in file "reloj.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;		None
  5701 ;; Auto vars:     Size  Location     Type
  5702 ;;		None
  5703 ;; Return value:  Size  Location     Type
  5704 ;;                  1    wreg      void 
  5705 ;; Registers used:
  5706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5707 ;; Tracked objects:
  5708 ;;		On entry : 0/0
  5709 ;;		On exit  : 0/0
  5710 ;;		Unchanged: 0/0
  5711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5716 ;;Total ram usage:        0 bytes
  5717 ;; Hardware stack levels used: 1
  5718 ;; Hardware stack levels required when called: 8
  5719 ;; This function calls:
  5720 ;;		_aumento_hor
  5721 ;;		_aumento_min
  5722 ;;		_tiempo
  5723 ;; This function is called by:
  5724 ;;		_Menu_Sistema_5
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728     07F6                     _modificar_tiempo:	
  5729                           ;psect for function _modificar_tiempo
  5730                           
  5731     07F6                     l6675:	
  5732                           ;incstack = 0
  5733                           ; Regs used in _modificar_tiempo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5734                           
  5735                           
  5736                           ;reloj.c: 111:     tiempo();
  5737     07F6  31A0  202A  3187   	fcall	_tiempo
  5738     07F9                     l6677:
  5739                           
  5740                           ;reloj.c: 112:     aumento_hor();
  5741     07F9  31B1  2101  3187   	fcall	_aumento_hor
  5742     07FC                     l6679:
  5743                           
  5744                           ;reloj.c: 113:     aumento_min();
  5745     07FC  31B1  211A  3187   	fcall	_aumento_min
  5746     07FF                     l1138:
  5747     07FF  0008               	return
  5748     0800                     __end_of_modificar_tiempo:
  5749                           
  5750                           	psect	text11
  5751     311A                     __ptext11:	
  5752 ;; *************** function _aumento_min *****************
  5753 ;; Defined at:
  5754 ;;		line 86 in file "reloj.c"
  5755 ;; Parameters:    Size  Location     Type
  5756 ;;		None
  5757 ;; Auto vars:     Size  Location     Type
  5758 ;;		None
  5759 ;; Return value:  Size  Location     Type
  5760 ;;                  1    wreg      void 
  5761 ;; Registers used:
  5762 ;;		wreg, status,2
  5763 ;; Tracked objects:
  5764 ;;		On entry : 0/0
  5765 ;;		On exit  : 0/0
  5766 ;;		Unchanged: 0/0
  5767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5768 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5771 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5772 ;;Total ram usage:        1 bytes
  5773 ;; Hardware stack levels used: 1
  5774 ;; Hardware stack levels required when called: 3
  5775 ;; This function calls:
  5776 ;;		Nothing
  5777 ;; This function is called by:
  5778 ;;		_modificar_tiempo
  5779 ;; This function uses a non-reentrant model
  5780 ;;
  5781                           
  5782     311A                     _aumento_min:	
  5783                           ;psect for function _aumento_min
  5784                           
  5785     311A                     l6587:	
  5786                           ;incstack = 0
  5787                           ; Regs used in _aumento_min: [wreg+status,2]
  5788                           
  5789                           
  5790                           ;reloj.c: 87:     if (PORTCbits.RC1 == 1) {
  5791     311A  0020               	movlb	0	; select bank0
  5792     311B  1C8E               	btfss	14,1	;volatile
  5793     311C  291E               	goto	u7021
  5794     311D  291F               	goto	u7020
  5795     311E                     u7021:
  5796     311E  2932               	goto	l1130
  5797     311F                     u7020:
  5798     311F                     l6589:
  5799                           
  5800                           ;reloj.c: 88:         minutos++;
  5801     311F  3001               	movlw	1
  5802     3120  07FC               	addwf	_minutos,f
  5803     3121  3000               	movlw	0
  5804     3122  3DFD               	addwfc	_minutos+1,f
  5805                           
  5806                           ;reloj.c: 90:         if (minutos > 59) {
  5807     3123  087D               	movf	_minutos+1,w
  5808     3124  3A80               	xorlw	128
  5809     3125  00A0               	movwf	??_aumento_min
  5810     3126  3080               	movlw	128
  5811     3127  0220               	subwf	??_aumento_min,w
  5812     3128  1D03               	skipz
  5813     3129  292C               	goto	u7035
  5814     312A  303C               	movlw	60
  5815     312B  027C               	subwf	_minutos,w
  5816     312C                     u7035:
  5817     312C  1C03               	skipc
  5818     312D  292F               	goto	u7031
  5819     312E  2930               	goto	u7030
  5820     312F                     u7031:
  5821     312F  2932               	goto	l1130
  5822     3130                     u7030:
  5823     3130                     l6591:
  5824                           
  5825                           ;reloj.c: 91:             minutos = 0;
  5826     3130  01FC               	clrf	_minutos
  5827     3131  01FD               	clrf	_minutos+1
  5828     3132                     l1130:
  5829     3132  0008               	return
  5830     3133                     __end_of_aumento_min:
  5831                           
  5832                           	psect	text12
  5833     3101                     __ptext12:	
  5834 ;; *************** function _aumento_hor *****************
  5835 ;; Defined at:
  5836 ;;		line 99 in file "reloj.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;		None
  5839 ;; Auto vars:     Size  Location     Type
  5840 ;;		None
  5841 ;; Return value:  Size  Location     Type
  5842 ;;                  1    wreg      void 
  5843 ;; Registers used:
  5844 ;;		wreg, status,2
  5845 ;; Tracked objects:
  5846 ;;		On entry : 0/0
  5847 ;;		On exit  : 0/0
  5848 ;;		Unchanged: 0/0
  5849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5852 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5853 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5854 ;;Total ram usage:        1 bytes
  5855 ;; Hardware stack levels used: 1
  5856 ;; Hardware stack levels required when called: 3
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_modificar_tiempo
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864     3101                     _aumento_hor:	
  5865                           ;psect for function _aumento_hor
  5866                           
  5867     3101                     l6593:	
  5868                           ;incstack = 0
  5869                           ; Regs used in _aumento_hor: [wreg+status,2]
  5870                           
  5871                           
  5872                           ;reloj.c: 100:     if (PORTCbits.RC0 == 1) {
  5873     3101  0020               	movlb	0	; select bank0
  5874     3102  1C0E               	btfss	14,0	;volatile
  5875     3103  2905               	goto	u7041
  5876     3104  2906               	goto	u7040
  5877     3105                     u7041:
  5878     3105  2919               	goto	l1135
  5879     3106                     u7040:
  5880     3106                     l6595:
  5881                           
  5882                           ;reloj.c: 101:         horas++;
  5883     3106  3001               	movlw	1
  5884     3107  07FA               	addwf	_horas,f
  5885     3108  3000               	movlw	0
  5886     3109  3DFB               	addwfc	_horas+1,f
  5887                           
  5888                           ;reloj.c: 102:         if (horas > 23) {
  5889     310A  087B               	movf	_horas+1,w
  5890     310B  3A80               	xorlw	128
  5891     310C  00A0               	movwf	??_aumento_hor
  5892     310D  3080               	movlw	128
  5893     310E  0220               	subwf	??_aumento_hor,w
  5894     310F  1D03               	skipz
  5895     3110  2913               	goto	u7055
  5896     3111  3018               	movlw	24
  5897     3112  027A               	subwf	_horas,w
  5898     3113                     u7055:
  5899     3113  1C03               	skipc
  5900     3114  2916               	goto	u7051
  5901     3115  2917               	goto	u7050
  5902     3116                     u7051:
  5903     3116  2919               	goto	l1135
  5904     3117                     u7050:
  5905     3117                     l6597:
  5906                           
  5907                           ;reloj.c: 103:             horas = 0;
  5908     3117  01FA               	clrf	_horas
  5909     3118  01FB               	clrf	_horas+1
  5910     3119                     l1135:
  5911     3119  0008               	return
  5912     311A                     __end_of_aumento_hor:
  5913                           
  5914                           	psect	text13
  5915     2802                     __ptext13:	
  5916 ;; *************** function _Menu_Sensores *****************
  5917 ;; Defined at:
  5918 ;;		line 1024 in file "Menu.c"
  5919 ;; Parameters:    Size  Location     Type
  5920 ;;		None
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;		None
  5923 ;; Return value:  Size  Location     Type
  5924 ;;                  1    wreg      void 
  5925 ;; Registers used:
  5926 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5927 ;; Tracked objects:
  5928 ;;		On entry : 0/0
  5929 ;;		On exit  : 0/0
  5930 ;;		Unchanged: 0/0
  5931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5934 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  5935 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  5936 ;;Total ram usage:        2 bytes
  5937 ;; Hardware stack levels used: 1
  5938 ;; Hardware stack levels required when called: 12
  5939 ;; This function calls:
  5940 ;;		_LCD_Cmd
  5941 ;;		_LCD_Write
  5942 ;;		_LCD_Write_Text
  5943 ;;		_Lectura_Sensor1
  5944 ;;		_Lectura_Sensor2
  5945 ;;		_Lectura_Sensor3
  5946 ;;		_Lectura_Sensor4
  5947 ;; This function is called by:
  5948 ;;		_Funcion_Sistema
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952     2802                     _Menu_Sensores:	
  5953                           ;psect for function _Menu_Sensores
  5954                           
  5955     2802                     l8555:	
  5956                           ;incstack = 0
  5957                           ; Regs used in _Menu_Sensores: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5958                           
  5959                           
  5960                           ;Menu.c: 1027:     LCD_Write_Text(1, 1, "    MENU SENSORES   ");
  5961     2802  0020               	movlb	0	; select bank0
